# ::id 546010
# ::tok In 1953 , during a rare meeting between the Warners and the studio 's cartoon makers , Jack confessed that he did n't " even know where the hell the cartoon studio is " , and Harry added , " The only thing I know is that we make Mickey Mouse , " a reference to the flagship character of a competing company , Walt Disney Productions .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 5-1.3.2 6-1.3.1.2 7-1.3.3.1 9-1.3.3.2.2 10-1.3.3.3 12-1.3.3.4.2.1 13-1.3.3.4.2.2 14-1.3.3.4.3.1 15-1.3.3.4.3.2 17-1.1.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 22-1.1.4.4 24-1.1.4.5 25-1.1.4.6 26-1.1.4.7.1 30-1.1.4.7.3.2 31-1.1.4.7.3.3 32-1.1.4.7.4 35-1.4 36-1.5.1 37-1.5.2 41-1.5.3.1.2 42-1.5.3.1.3 43-1.5.3.1.4.2 44-1.5.3.1.4.3 45-1.5.3.2 46-1.5.3.3.1 47-1.5.3.3.2 48-1.5.3.3.3 49-1.5.3.3.4 50-1.5.3.3.4 54-1.6.1.2 55-1.6.2.1 57-1.6.2.3 58-1.6.2.4 59-1.6.2.5.1 61-1.6.2.5.2.2.3 62-1.6.2.5.2.3 64-1.6.2.5.3 65-1.6.2.5.3 66-1.6.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v9 / label~e.17)
           :P (v10 / label~e.18)
           :A (v11 / label
                   :R (v22 / label~e.19)
                   :A (v23 / label~e.20)
                   :D (v24 / label~e.22)
                   :D (v25 / label~e.24)
                   :P (v26 / label~e.25)
                   :A (v27 / label
                           :A (v41 / label~e.26)
                           :A (v42 / label
                                   :E (v57 / label~e.30)
                                   :C (v58 / label~e.31))
                           :S (v43 / label~e.32))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v12 / label
                   :C (v28 / label~e.6))
           :D (v13 / label~e.5)
           :A (v14 / label
                   :R (v29 / label~e.7)
                   :C (v30 / label
                           :C (v44 / label~e.9))
                   :N (v31 / label~e.10)
                   :C (v32 / label
                           :E (v45 / label
                                   :C (v59 / label~e.12)
                                   :R (v60 / label~e.13))
                           :C (v46 / label
                                   :A (v61 / label~e.14)
                                   :A (v62 / label~e.15)))))
    :L (v5 / label~e.35)
    :H (v6 / label
           :A (v15 / label~e.36)
           :P (v16 / label~e.37)
           :A (v17 / label
                   :A (v33 / label
                           :Q (v47 / label~e.41)
                           :C (v48 / label~e.42)
                           :E (v49 / label
                                   :A v48
                                   :A (v63 / label~e.43)
                                   :P (v64 / label~e.44)))
                   :S (v34 / label~e.45)
                   :A (v35 / label
                           :R (v50 / label~e.46)
                           :A (v51 / label~e.47)
                           :P (v52 / label~e.48)
                           :A (v53 / label~e.49,50))))
    :H (v7 / label
           :P (v18 / label
                   :C (v36 / label~e.54))
           :A (v19 / label
                   :R (v37 / label~e.55)
                   :E (v38 / label~e.57)
                   :C (v39 / label~e.58)
                   :E (v40 / label
                           :R (v54 / label~e.59)
                           :E (v55 / label
                                   :E (v65 / label
                                           :A (v66 / label~e.62)
                                           :A (v67 / label)
                                           :P (v68 / label~e.61))
                                   :C v66)
                           :C (v56 / label~e.64,65,66)))
           :A v15))
