# ::id 455008
# ::tok When the Loma Prieta earthquake struck the San Francisco Bay area , media pundits praised Jennings and ABC News for their prompt on - air response , while criticizing the delayed reaction of Tom Brokaw and NBC News .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.1.2 4-1.2.1.1.3 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 12-1.3.1.1 13-1.5.3 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.4.1 24-1.3.4.4.2 25-1.3.4.5 27-1.4 28-1.5.1 29-1.5.2.1.1 30-1.5.2.1.2 31-1.5.2.2 32-1.5.2.3.1 33-1.5.2.3.2 34-1.5.2.3.2 35-1.5.2.3.3 36-1.5.2.3.4.1 37-1.5.2.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :A (v17 / label
                          :E (v34 / label~e.1)
                          :E (v35 / label~e.2,3)
                          :C (v36 / label~e.4)))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7,8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)))
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.12)
                   :C (v16 / label~e.13))
           :P (v11 / label~e.14)
           :A (v12 / label
                   :C (v23 / label~e.15)
                   :N (v24 / label~e.16)
                   :C (v25 / label
                           :E (v37 / label~e.17)
                           :C (v38 / label~e.18)))
           :A (v13 / label
                   :R (v26 / label~e.19)
                   :A (v27 / label~e.20)
                   :D (v28 / label~e.21)
                   :A (v29 / label
                           :R (v39 / label~e.22)
                           :C (v40 / label~e.24))
                   :P (v30 / label~e.25)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v14 / label~e.28)
           :A (v15 / label
                   :D (v31 / label
                           :E (v41 / label~e.29)
                           :C (v42 / label~e.30))
                   :P (v32 / label~e.31)
                   :A (v33 / label
                           :R (v43 / label~e.32)
                           :C (v44 / label~e.33,34)
                           :N (v45 / label~e.35)
                           :C (v46 / label
                                   :E (v47 / label~e.36)
                                   :C (v48 / label~e.37))))
           :A v16))
