# ::id 252002
# ::tok Hawke said that he was drawn to the play 's take on " the nature of reality " , and its " weird juxtaposition of humor and mysticism " . In his review for the New York Times , Ben Brantley noted the production 's " scary , splendid clarity " , and praised Hawke for providing his cast " with a mood - stirring mise en scène " and , moreover , for eliciting a performance that " connoisseurs of precision acting will be savoring for years to come " . Entertainment Weekly commented that although A Lie of the Mind " wobbles a bit in its late stages " , Hawke 's " hearty " revival managed to " resurrect the spellbinding uneasiness of the original " . The production garnered five Lucille Lortel Award nominations including Outstanding Revival , and earned Hawke a Drama Desk Award nomination for Outstanding Director of a Play .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 8-1.1.3.5.2.1.2 9-1.1.3.5.2.1.3 10-1.1.3.5.2.2 11-1.1.3.5.2.3.2 14-1.1.3.5.2.3.4 15-1.1.3.5.2.3.5 16-1.1.3.5.2.3.6 19-1.1.3.5.3 20-1.1.3.5.4.1 22-1.1.3.5.4.2 23-1.1.3.5.4.3 24-1.1.3.5.4.4.1 25-1.1.3.5.4.4.2.1 26-1.1.3.5.4.4.2.2 27-1.1.3.5.4.4.2.3 30-1.2.1.1 31-1.2.1.2 32-1.2.1.3 33-1.2.1.4.1 35-1.2.1.4.3 36-1.2.1.4.3 37-1.2.1.4.3 39-1.2.2 40-1.2.2 41-1.2.3 43-1.2.4.1.2 44-1.2.4.1.3 46-1.2.4.2.1 48-1.2.4.2.2 49-1.2.4.3 52-1.3 53-1.4.2 54-1.4.3 55-1.4.4.4.1 56-1.4.4.4.2 57-1.4.4.4.3.1.2 58-1.4.4.4.3.2.1 60-1.4.4.4.4.1 62-1.4.4.4.4.2.2.2 64-1.4.4.4.4.2.3 65-1.4.4.4.4.2.1 66-1.4.4.4.4.2.1 67-1.4.4.4.4.2.1 69-1.4.4.5 71-1.4.4.6 73-1.4.4.7.2 74-1.4.4.7.3 76-1.4.4.7.4.2 77-1.4.4.7.4.3.5 79-1.4.4.7.4.3.6.1 80-1.4.4.7.4.3.6.2.1 81-1.4.4.7.4.3.6.2.2 82-1.4.4.7.4.3.6.2.3 85-1.4.4.7.4.3.1 86-1.4.4.7.4.3.2.1 87-1.4.4.7.4.3.2.2 88-1.4.4.7.4.3.2.3.1 89-1.4.4.7.4.3.2.3.2 92-1.5.1 93-1.5.1 94-1.5.2 95-1.5.3.3 96-1.5.3.4 97-1.5.3.5.2 98-1.5.3.5.2 99-1.5.3.5.2 100-1.5.3.5.2 101-1.5.3.5.2 103-1.5.3.5.3 105-1.5.3.5.4.2 106-1.5.3.5.5.1 107-1.5.3.5.5.2 108-1.5.3.5.5.3 109-1.5.3.5.5.4 112-1.5.3.6.2.3.2 113-1.5.3.6.2.3.3 115-1.5.3.6.2.4 117-1.5.3.6.2.5 118-1.5.3.6.3 121-1.5.3.6.5 123-1.5.3.6.6.2 124-1.5.3.6.6.3 125-1.5.3.6.6.4.1 127-1.5.3.6.6.4.3 131-1.8.4 132-1.6.2 133-1.6.3.1 134-1.6.3.2 135-1.6.3.2 136-1.6.3.2 137-1.6.3.3 138-1.6.3.4.1 139-1.6.3.4.2 140-1.6.3.4.2 142-1.7 143-1.8.1 144-1.8.2 146-1.8.3.2 147-1.8.3.2 148-1.8.3.2 149-1.8.3.3 150-1.8.3.4.2 151-1.8.3.4.3 152-1.8.3.4.3 153-1.8.3.4.3 154-1.8.3.4.3 155-1.8.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :R (v30 / label~e.2)
                   :A (v31 / label~e.3)
                   :P (v32 / label~e.5)
                   :A (v33 / label
                           :R (v56 / label~e.6)
                           :H (v57 / label
                                   :A (v85 / label
                                           :C (v110 / label~e.8)
                                           :R (v111 / label~e.9))
                                   :S (v86 / label~e.10)
                                   :A (v87 / label
                                           :R (v112 / label~e.11)
                                           :E (v113 / label~e.14)
                                           :R (v114 / label~e.15)
                                           :C (v115 / label~e.16)))
                           :L (v58 / label~e.19)
                           :H (v59 / label
                                   :A (v88 / label~e.20)
                                   :D (v89 / label~e.22)
                                   :S (v90 / label~e.23)
                                   :A (v91 / label
                                           :R (v116 / label~e.24)
                                           :C (v117 / label
                                                    :C (v131 / label~e.25)
                                                    :N (v132 / label~e.26)
                                                    :C (v133 / label~e.27)))))))
    :H (v3 / label
           :A (v13 / label
                   :R (v34 / label~e.30)
                   :A (v35 / label~e.31)
                   :P (v36 / label~e.32)
                   :A (v37 / label
                           :R (v60 / label~e.33)
                           :C (v61 / label~e.35,36,37)))
           :A (v14 / label~e.39,40)
           :P (v15 / label~e.41)
           :A (v16 / label
                   :A (v38 / label
                           :C (v62 / label~e.43)
                           :R (v63 / label~e.44))
                   :D (v39 / label
                           :C (v64 / label~e.46)
                           :C (v65 / label~e.48))
                   :S (v40 / label~e.49)))
    :L (v4 / label~e.52)
    :H (v5 / label
           :A v14
           :P (v17 / label~e.53)
           :A (v18 / label~e.54)
           :A (v19 / label
                   :H (v41 / label
                           :R (v66 / label~e.55)
                           :P (v67 / label~e.56)
                           :A (v68 / label
                                   :E (v92 / label
                                           :A (v93 / label
                                                   :A (v119 / label~e.58))
                                           :A (v118 / label~e.57))
                                   :C v93)
                           :A (v69 / label
                                   :R (v94 / label~e.60)
                                   :E (v95 / label
                                           :A (v120 / label~e.65,66,67)
                                           :A (v121 / label
                                                    :C (v134 / label~e.62))
                                           :P (v122 / label~e.64))
                                   :C (v96 / label
                                           :P v120))
                           :A v18)
                   :L (v42 / label~e.69)
                   :L (v43 / label~e.71)
                   :H (v44 / label
                           :A v18
                           :R (v70 / label~e.73)
                           :P (v71 / label~e.74)
                           :A (v72 / label
                                   :C (v97 / label~e.76)
                                   :E (v98 / label
                                           :P (v123 / label~e.85)
                                           :T (v124 / label
                                                    :R (v135 / label~e.86)
                                                    :C (v136 / label~e.87)
                                                    :E (v137 / label
                                                             :R (v140 / label~e.88)
                                                             :C (v141 / label~e.89)))
                                           :A v97
                                           :R (v125 / label~e.77)
                                           :A (v126 / label
                                                    :A (v138 / label~e.79)
                                                    :A (v139 / label
                                                             :R (v142 / label~e.80)
                                                             :D (v143 / label~e.81)
                                                             :P (v144 / label~e.82))))))))
    :H (v6 / label
           :A (v20 / label~e.92,93)
           :P (v21 / label~e.94)
           :A (v22 / label
                   :R (v45 / label~e.95)
                   :L (v46 / label~e.96)
                   :H (v47 / label
                           :A (v73 / label~e.97,98,99,100,101)
                           :S (v74 / label~e.103)
                           :D (v75 / label
                                   :C (v99 / label~e.105))
                           :A (v76 / label
                                   :R (v100 / label~e.106)
                                   :E (v101 / label~e.107)
                                   :E (v102 / label~e.108)
                                   :C (v103 / label~e.109)))
                   :H (v48 / label
                           :A (v77 / label
                                   :E (v104 / label
                                            :A (v106 / label~e.117)
                                            :A (v127 / label~e.112)
                                            :S (v128 / label~e.113))
                                   :E (v105 / label~e.115)
