# ::id 222005
# ::tok As a cultural icon , Chan has been referenced in various pop songs , cartoons , and video games .
# ::alignments 0-1.1 2-1.2.2.2 3-1.2.2.3 5-1.2.4 8-1.3.5 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1.1 12-1.3.1.3.1.2 14-1.3.1.3.2 16-1.3.1.3.3 17-1.3.1.3.4.1 18-1.3.1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label
                          :C (v15 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :C (v16 / label~e.14)
                          :N (v17 / label~e.16)
                          :C (v18 / label
                                  :E (v21 / label~e.17)
                                  :C (v22 / label~e.18))))
           :A v7
           :P (v9 / label~e.8)))
