# ::id 462014
# ::tok Peter , of the three of us , was our prince , " said Brokaw on Today . " He seemed so timeless . He had such élan and style . "
# ::alignments 0-1.1.5.1.1.1 2-1.1.5.1.1.2.1 3-1.1.5.1.1.2.2 4-1.1.5.1.1.2.3 5-1.1.5.1.1.2.4 6-1.1.5.1.1.2.5 8-1.1.5.1.2 9-1.1.5.1.3.1 10-1.1.5.1.3.2 13-1.1.6 14-1.1.7 15-1.1.8.1 16-1.1.8.2 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3 22-1.1.5.2.4 24-1.1.5.4.1 26-1.1.5.4.3 27-1.1.5.4.4 28-1.1.5.3 29-1.1.5.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label
                                 :C (v25 / label~e.0)
                                 :E (v26 / label
                                         :R (v29 / label~e.2)
                                         :E (v30 / label~e.3)
                                         :Q (v31 / label~e.4)
                                         :R (v32 / label~e.5)
                                         :C (v33 / label~e.6)))
                         :S (v15 / label~e.8)
                         :A (v16 / label
                                 :E (v27 / label~e.9)
                                 :C (v28 / label~e.10)))
                  :H (v8 / label
                         :A (v17 / label~e.19)
                         :G (v18 / label~e.20)
                         :D (v19 / label~e.21)
                         :S (v20 / label~e.22))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v21 / label~e.24)
                          :D (v22 / label~e.26)
                          :S (v23 / label~e.27))
                  :H (v11 / label
                          :S (v24 / label~e.29)
                          :A v21
                          :D v22))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)
           :A (v6 / label
                  :R (v12 / label~e.15)
                  :C (v13 / label~e.16))))
