# ::id 224013
# ::tok The dispute was resolved with the help of fellow actor and director Jimmy Wang Yu , allowing Chan to stay with Golden Harvest .
# ::alignments 1-1.1.1.2.1 3-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2.1.1 10-1.1.5.2.2.2 11-1.1.5.2.2.3.1 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.2.2 17-1.2.3 19-1.2.4.4 20-1.2.4.1.1 21-1.2.4.1.2 22-1.2.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label
                          :P (v19 / label~e.1)))
           :P (v5 / label~e.3)
           :D (v6 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label
                                  :C (v24 / label
                                          :P (v27 / label~e.9))
                                  :N (v25 / label~e.10)
                                  :C (v26 / label
                                          :P (v28 / label~e.11))))
                  :C (v16 / label~e.12,13,14)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.16)
           :A (v9 / label~e.17)
           :A (v10 / label
                   :A (v17 / label
                           :R (v22 / label~e.20)
                           :C (v23 / label~e.21,22))
                   :A v9
                   :P (v18 / label~e.19))))
