# ::id 222009
# ::tok Since his parents worked for the French ambassador in Hong Kong , Chan spent his formative years within the grounds of the consul 's residence in the Victoria Peak district .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 6-1.2.3.3 7-1.2.3.4 8-1.2.3.5.1 9-1.2.3.5.2 10-1.2.3.5.2 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.1.1 19-1.3.1.3 20-1.3.1.4 22-1.3.1.6.1 23-1.3.1.7.2 24-1.3.1.6.2 25-1.3.1.8.1 27-1.3.1.8.3 28-1.3.1.8.3 29-1.3.1.8.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :A (v12 / label~e.1)
                  :S (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label~e.6)
                  :A (v16 / label~e.7)
                  :A (v17 / label
                          :R (v27 / label~e.8)
                          :C (v28 / label~e.9,10))))
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label~e.19)
                  :R (v20 / label~e.20)
                  :C (v21 / label
                          :A (v29 / label~e.22)
                          :P (v30 / label~e.24))
                  :E (v22 / label
                          :C v29
                          :R (v31 / label~e.23))
                  :E (v23 / label
                          :R (v32 / label~e.25)
                          :C (v33 / label~e.27,28)
                          :E (v34 / label~e.29)))
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :T (v11 / label
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))))
