# ::id 452003
# ::tok As ABC 's Beirut bureau chief , Jennings soon became familiar with the intricacies of the Arab - Israeli conflict , including the rise of the Palestinian Black September Organization during the early 1970s .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.2.5 8-1.3.3 9-1.3.4 10-1.3.5 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4.1 15-1.3.1.4.2 16-1.3.1.4.3.2 18-1.3.1.4.3.3 19-1.3.1.4.4 21-1.3.1.4.5.1 22-1.3.1.4.5.2.1 23-1.3.1.4.5.2.2 24-1.3.1.4.5.3.1 25-1.3.1.4.5.3.2 26-1.3.1.4.5.3.3 27-1.3.1.4.5.3.4.1 28-1.3.1.4.5.3.4.2 29-1.3.1.4.5.3.5 30-1.3.1.4.5.4.1 31-1.3.1.4.5.4.2 32-1.3.1.4.5.4.3 33-1.3.1.4.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.2))
           :A (v6 / label~e.3)
           :S (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label~e.7))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :E (v20 / label
                          :R (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :E (v23 / label
                                  :N (v26 / label)
                                  :C (v27 / label~e.16)
                                  :C (v28 / label~e.18))
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v29 / label~e.21)
                                  :P (v30 / label
                                          :E (v33 / label~e.22)
                                          :C (v34 / label~e.23))
                                  :A (v31 / label
                                          :R (v35 / label~e.24)
                                          :E (v36 / label~e.25)
                                          :E (v37 / label~e.26)
                                          :E (v38 / label
                                                  :E (v44 / label~e.27)
                                                  :C (v45 / label~e.28))
                                          :C (v39 / label~e.29))
                                  :T (v32 / label
                                          :R (v40 / label~e.30)
                                          :E (v41 / label~e.31)
                                          :E (v42 / label~e.32)
                                          :C (v43 / label~e.33)))))
           :A v8
           :T (v10 / label~e.8)
           :D (v11 / label~e.9)
           :S (v12 / label~e.10)))
