# ::id 479007
# ::tok With the two future Hall of Famers , the league won a whole generation of new fans , drawing both traditionalist adherents of Bird 's dirt court Indiana game and those appreciative of Johnson 's public park flair .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.5 6-1.1.1.5 9-1.2.1 10-1.1.3 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4 18-1.2.2 19-1.2.3.3 20-1.2.3.4.1 21-1.2.3.4.2 22-1.2.3.4.3.1 23-1.2.3.4.3.2.1 24-1.2.3.4.3.2.2 25-1.2.3.4.3.3.1 26-1.2.3.4.3.3.2 27-1.2.3.4.3.4 28-1.2.3.4.3.5 29-1.2.3.1 30-1.2.3.2.1 31-1.2.3.2.2 32-1.2.3.2.3.1 33-1.2.3.2.3.2.1 34-1.2.3.2.3.2.2 35-1.2.3.2.3.3.1 36-1.2.3.2.3.3.2 37-1.2.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :Q (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4,5,6))
           :A (v5 / label
                  :C (v8 / label~e.9))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v15 / label
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.13))
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.18)
           :A (v10 / label
                   :N (v19 / label~e.29)
                   :C (v20 / label
                           :A (v25 / label~e.30)
                           :P (v26 / label~e.31)
                           :A (v27 / label
                                   :R (v31 / label~e.32)
                                   :A (v32 / label
                                           :C (v40 / label~e.33)
                                           :R (v41 / label~e.34))
                                   :A (v33 / label
                                           :E (v42 / label~e.35)
                                           :C (v43 / label~e.36))
                                   :S (v34 / label~e.37)))
                   :N (v21 / label~e.19)
                   :C (v22 / label
                           :D (v28 / label~e.20)
                           :A (v29 / label~e.21)
                           :A (v30 / label
                                   :R (v35 / label~e.22)
                                   :A (v36 / label
                                           :C (v44 / label~e.23)
                                           :R (v45 / label~e.24))
                                   :A (v37 / label
                                           :E (v46 / label~e.25)
                                           :C (v47 / label~e.26))
                                   :A (v38 / label~e.27)
                                   :P (v39 / label~e.28))))))
