# ::id 522002
# ::tok In 1935 , Garland was signed to a contract with Metro - Goldwyn - Mayer , supposedly without a screen test , though she had made a test for the studio several months earlier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2 12-1.1.6.2 14-1.1.6.2 16-1.2.1 17-1.2.2 19-1.3.3 20-1.3.3 22-1.4 23-1.5.1 27-1.5.3.3 28-1.5.4.1 30-1.5.4.3 31-1.5.5.1 32-1.5.5.2 33-1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.8))
           :A (v11 / label
                   :R (v24 / label~e.9)
                   :C (v25 / label~e.10,12,14)))
    :L (v3 / label
           :E (v12 / label~e.16)
           :C (v13 / label~e.17))
    :H (v4 / label
           :A (v14 / label)
           :P (v15 / label~e.19,20)
           :A v8)
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v16 / label~e.23)
           :P (v17 / label
                   :C (v26 / label~e.27))
           :A (v18 / label
                   :R (v27 / label~e.28)
                   :C (v28 / label~e.30))
           :T (v19 / label
                   :Q (v29 / label~e.31)
                   :C (v30 / label~e.32)
                   :E (v31 / label~e.33))))
