# ::id 234006
# ::tok Work began in July 2008 , and although it was scheduled to be completed on October 2009 , construction continues as of January 2010 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3 8-1.4.1 10-1.4.3 13-1.4.6 14-1.4.7.1 15-1.4.7.2 16-1.4.7.3 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :D (v8 / label~e.1)
           :T (v9 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label~e.8)
           :D (v11 / label~e.10)
           :S (v12 / label~e.13)
           :T (v13 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :C (v22 / label~e.16)))
    :H (v6 / label
           :P (v14 / label~e.18)
           :D (v15 / label~e.19)
           :T (v16 / label
                   :R (v23 / label~e.20,21)
                   :C (v24 / label~e.22)
                   :C (v25 / label~e.23))))
