# ::id 639009
# ::tok An alternate take , from the same 1973 Ringo sessions , with Lennon providing a guide vocal , appears on John Lennon Anthology ) . In early 1974 , Lennon was drinking heavily and his alcohol - fuelled antics with Harry Nilsson made headlines .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1.1 6-1.1.1.3.3.1.2 7-1.1.1.3.3.2.1 8-1.1.1.3.3.2.2 9-1.1.1.3.3.2.3 11-1.1.1.4.2 12-1.1.1.4.3.1 13-1.1.1.4.3.2 14-1.1.1.4.3.3.1 15-1.1.1.4.3.3.2 16-1.1.1.4.3.3.3 18-1.1.2 19-1.1.3.1 20-1.1.3.2 21-1.1.3.2 22-1.1.3.3 25-1.2.1.1 26-1.2.1.2 27-1.2.1.3 29-1.2.2 31-1.2.4 32-1.2.5 33-1.3 34-1.4.2.1 35-1.4.2.2.1 37-1.4.2.2.2 38-1.4.2.3 39-1.4.2.4.1 40-1.4.2.4.2 41-1.4.2.4.2 43-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :E (v30 / label~e.0)
                          :C (v31 / label~e.1))
                  :C (v16 / label~e.2)
                  :E (v17 / label
                          :A v16
                          :S (v32 / label~e.4)
                          :A (v33 / label
                                  :E (v40 / label
                                          :E (v45 / label~e.5)
                                          :C (v46 / label~e.6))
                                  :C (v41 / label
                                          :T (v47 / label~e.7)
                                          :A (v48 / label~e.8)
                                          :P (v49 / label~e.9))))
                  :E (v18 / label
                          :A v16
                          :S (v34 / label~e.11)
                          :A (v35 / label
                                  :A (v42 / label~e.12)
                                  :P (v43 / label~e.13)
                                  :A (v44 / label
                                          :E (v50 / label~e.14)
                                          :C (v51 / label~e.15)
                                          :E (v52 / label~e.16)))))
           :P (v7 / label~e.18)
           :A (v8 / label
                  :R (v19 / label~e.19)
                  :E (v20 / label~e.20,21)
                  :C (v21 / label~e.22)))
    :H (v3 / label
           :T (v9 / label
                  :R (v22 / label~e.25)
                  :E (v23 / label~e.26)
                  :C (v24 / label~e.27))
           :A (v10 / label~e.29)
           :P (v11 / label~e.31)
           :D (v12 / label~e.32))
    :L (v4 / label~e.33)
    :H (v5 / label
           :P (v13 / label
                   :C (v25 / label~e.43))
           :A (v14 / label
                   :A (v26 / label~e.34)
                   :D (v27 / label
                           :C (v36 / label~e.35)
                           :E (v37 / label~e.37))
                   :P (v28 / label~e.38)
                   :A (v29 / label
                           :R (v38 / label~e.39)
                           :C (v39 / label~e.40,41)))))
