# ::id 590022
# ::tok In the DVD Reviews section , Entertainment Weekly 's Chris Nashawaty gave the film an A minus , stating , " Depp 's soaring voice makes you wonder what other tricks he 's been hiding ... Watching Depp 's barber wield his razors ... it 's hard not to be reminded of Edward Scissorhands frantically shaping hedges into animal topiaries 18 years ago ... and all of the twisted beauty we would 've missed out on had [ Burton and Depp ] never met . "
# ::alignments 0-1.1.5.1 2-1.1.5.3.1 3-1.1.5.3.2 4-1.1.5.4 6-1.1.6.1.3.1 7-1.1.6.1.3.1 8-1.1.6.1.3.2 9-1.2.1 10-1.2.1 11-1.1.1 13-1.1.2.2 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 18-1.2.4 21-1.2.5.1.1.1.1 22-1.2.5.1.1.1.2 23-1.2.5.1.1.2 24-1.2.5.1.1.3 25-1.2.5.1.2 26-1.2.5.1.3 27-1.2.5.1.4 28-1.2.5.1.5.1.1 29-1.2.5.1.5.1.2 30-1.2.5.1.5.1.3 31-1.2.5.1.5.2 34-1.2.5.1.5.5 36-1.2.5.2.2 37-1.2.5.2.3.1.1.2.1 38-1.2.5.2.3.1.1.2.2 39-1.2.5.2.3.1.1.1 40-1.2.5.2.3.2 41-1.2.5.2.3.3.1 42-1.2.5.2.3.3.2 46-1.2.5.7.4 47-1.2.5.7.5.2 50-1.2.5.7.5.5 51-1.2.5.7.5.6.1 52-1.2.5.7.5.6.2 53-1.2.5.7.5.6.2 54-1.2.5.7.5.6.3 55-1.2.5.7.5.6.4 56-1.2.5.7.5.6.5 57-1.2.5.7.5.6.6.1 58-1.2.5.7.5.6.6.2 59-1.2.5.7.5.6.6.3 60-1.2.5.7.5.6.7.1 61-1.2.5.7.5.6.7.2 62-1.2.5.7.5.6.7.3 64-1.2.5.8 65-1.2.5.9.1.1 66-1.2.5.9.1.2 68-1.2.5.9.1.4 69-1.2.5.9.1.5 70-1.2.5.9.2 73-1.2.5.9.5.1 76-1.2.5.10 78-1.2.5.11.4.1 79-1.2.5.11.4.2 80-1.2.5.11.4.3 82-1.2.5.11.5 83-1.2.5.11.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v12 / label~e.13))
           :A (v6 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label
                          :C (v26 / label~e.15)
                          :C (v27 / label~e.16)))
           :A (v7 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :C (v17 / label~e.4))
           :A (v8 / label
                  :E (v18 / label
                          :A (v9 / label~e.9,10)
                          :P (v30 / label)
                          :A (v31 / label
                                  :C (v49 / label~e.6,7)
                                  :R (v50 / label~e.8)))
                  :C v9))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.18)
           :A (v11 / label
                   :H (v19 / label
                           :A (v32 / label
                                   :E (v51 / label
                                           :C (v72 / label~e.21)
                                           :R (v73 / label~e.22))
                                   :E (v52 / label~e.23)
                                   :C (v53 / label~e.24))
                           :D (v33 / label~e.25)
                           :A (v34 / label~e.26)
                           :P (v35 / label~e.27)
                           :A (v36 / label
                                   :A (v54 / label
                                           :E (v74 / label~e.28)
                                           :E (v75 / label~e.29)
                                           :C (v76 / label~e.30))
                                   :A (v55 / label~e.31)
                                   :P (v56 / label~e.34)))
                   :H (v20 / label
                           :A (v37 / label)
                           :P (v38 / label~e.36)
                           :A (v39 / label
                                   :A (v57 / label
                                           :E (v77 / label
                                                   :P (v88 / label~e.39)
                                                   :A (v89 / label
                                                           :C (v96 / label~e.37)
                                                           :R (v97 / label~e.38)))
                                           :C (v78 / label
                                                   :A v88))
                                   :P (v58 / label~e.40)
                                   :A (v59 / label
                                           :E (v79 / label~e.41)
                                           :C (v80 / label~e.42))))
                   :H (v21 / label
                           :A (v40 / label)
                           :S (v41 / label~e.46)
                           :A (v42 / label
                                   :A (v60 / label)
                                   :D (v61 / label~e.47)
                                   :P (v62 / label~e.50)
                                   :A (v63 / label
                                           :R (v81 / label~e.51)
                                           :A (v82 / label~e.52,53)
                                           :D (v83 / label~e.54)
                                           :P (v84 / label~e.55)
                                           :A (v85 / label~e.56)
                                           :A (v86 / label
                                                   :R (v90 / label~e.57)
                                                   :E (v91 / label~e.58)
                                                   :C (v92 / label~e.59))
                                           :T (v87 / label
                                                   :Q (v93 / label~e.60)
                                                   :C (v94 / label~e.61)
                                                   :R (v95 / label~e.62)))))
                   :L (v22 / label~e.64)
                   :H (v23 / label
                           :A (v43 / label
                                   :Q (v64 / label~e.65)
                                   :R (v65 / label~e.66)
                                   :E (v66 / label~e.68)
                                   :C (v67 / label~e.69))
                           :A (v44 / label~e.70)
                           :P (v45 / label
                                   :C (v68 / label~e.73)))
                   :L (v24 / label~e.76)
                   :H (v25 / label
                           :A (v46 / label
                                   :C (v69 / label~e.78)
                                   :N (v70 / label~e.79)
                                   :C (v71 / label~e.80))
                           :D (v47 / label~e.82)
                           :P (v48 / label~e.83)))))
