# ::id 379006
# ::tok The film won the Golden Lion prize at the Venice Film Festival .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.2 7-1.1.4.3 9-1.1.4.1 10-1.1.4.1 11-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3,4,5)
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :C (v10 / label~e.9,10,11)
                  :R (v11 / label~e.7))))
