# ::id 214014
# ::tok Todd McCarthy in Variety noted that Dunst was " just right " for the family .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.6 6-1.1.3.7 9-1.1.3.1 10-1.1.3.2 12-1.1.3.3.1 14-1.1.3.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :D (v8 / label~e.9)
                  :S (v9 / label~e.10)
                  :A (v10 / label
                          :R (v15 / label~e.12)
                          :C (v16 / label
                                  :A (v17 / label~e.14)))
                  :R (v11 / label~e.5)
                  :A (v12 / label~e.6))))
