# ::id 462002
# ::tok On April 5 , 2005 , Jennings informed viewers through a taped message on World News Tonight that he had been diagnosed with lung cancer , and was starting chemotherapy treatment the following week . "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4 6-1.1.4 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 12-1.1.7.4 13-1.1.7.5.1 14-1.1.7.5.2 15-1.1.7.5.2 16-1.1.7.5.2 17-1.1.1.1 18-1.1.1.2.1 21-1.1.1.2.4 22-1.1.1.2.5.1 23-1.1.1.2.5.2 24-1.1.1.2.5.3 26-1.1.1.3 28-1.1.1.4.2 29-1.1.1.4.3.1 30-1.1.1.4.3.2 31-1.1.1.4.4.1 32-1.1.1.4.4.2 33-1.1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.17)
                  :H (v10 / label
                          :A (v22 / label~e.18)
                          :P (v23 / label~e.21)
                          :A (v24 / label
                                  :R (v30 / label~e.22)
                                  :E (v31 / label~e.23)
                                  :C (v32 / label~e.24)))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :P (v25 / label~e.28)
                          :A (v26 / label
                                  :E (v33 / label~e.29)
                                  :C (v34 / label~e.30))
                          :T (v27 / label
                                  :E (v35 / label~e.31)
                                  :E (v36 / label~e.32)
                                  :C (v37 / label~e.33))
                          :A v22))
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :C (v16 / label~e.4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label~e.8)
           :D (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)
                  :E (v21 / label
                          :R (v28 / label~e.13)
                          :C (v29 / label~e.14,15,16)))))
