# ::id 541006
# ::tok As Thomas Schatz observed , this repertoire was " a means of stabilizing marketing and sales , of bringing efficiency and economy into the production of some fifty feature films per year , and of distinguishing Warners ' collective output from that of its competitors " . Warner Bros . became best known , however , for its hard - hitting social dramas , whose production Jack Warner tended to support .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.2 3-1.1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 10-1.1.3.4 11-1.1.3.5.1.1 12-1.1.3.5.1.2 13-1.1.3.5.1.3.1 14-1.1.3.5.1.3.2 15-1.1.3.5.1.3.3 17-1.1.3.5.2.1 18-1.1.3.5.2.2 19-1.1.3.5.2.3.1 20-1.1.3.5.2.3.2 21-1.1.3.5.2.3.3 22-1.1.3.5.2.4.1 24-1.1.3.5.2.4.2.2 25-1.1.3.5.2.4.2.3.1 26-1.1.3.5.2.4.2.3.2.1 27-1.1.3.5.2.4.2.3.2.2 28-1.1.3.5.2.4.2.3.3 29-1.1.3.5.2.4.2.3.4 30-1.1.3.5.2.4.2.4.1 31-1.1.3.5.2.4.2.4.2 33-1.1.3.5.3 35-1.1.3.5.4.1.2 36-1.1.3.5.4.2.2.2 38-1.1.3.5.4.2.3 39-1.1.3.5.4.2.4 40-1.1.3.5.4.3.1 42-1.1.3.5.4.3.3.2 43-1.1.3.5.4.3.3.3.1 44-1.1.3.5.4.3.3.3.2 47-1.2.1 48-1.2.1 50-1.2.3 51-1.2.4 52-1.2.5 54-1.3 56-1.2.6.2 57-1.2.6.3 58-1.2.6.4 60-1.2.6.4 61-1.2.6.5 62-1.2.6.6 64-1.2.6.7.2.2 65-1.2.6.7.2.3 66-1.2.6.7.3 67-1.2.6.7.3 68-1.2.6.7.4 70-1.2.6.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.3))
           :A (v6 / label~e.1,2)
           :A (v7 / label
                  :A (v15 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :S (v16 / label~e.10)
                  :A (v17 / label
                          :C (v26 / label
                                  :R (v34 / label~e.11)
                                  :P (v35 / label~e.12)
                                  :A (v36 / label
                                          :C (v46 / label~e.13)
                                          :N (v47 / label~e.14)
                                          :C (v48 / label~e.15)))
                          :C (v27 / label
                                  :R (v37 / label~e.17)
                                  :P (v38 / label~e.18)
                                  :A (v39 / label
                                          :C (v49 / label~e.19)
                                          :N (v50 / label~e.20)
                                          :C (v51 / label~e.21))
                                  :A (v40 / label
                                          :R (v52 / label~e.22)
                                          :C (v53 / label
                                                  :P (v60 / label~e.24)
                                                  :A (v61 / label
                                                          :R (v67 / label~e.25)
                                                          :Q (v68 / label
                                                                  :E (v75 / label~e.26)
                                                                  :C (v76 / label~e.27))
                                                          :E (v69 / label~e.28)
                                                          :C (v70 / label~e.29))
                                                  :T (v62 / label
                                                          :R (v71 / label~e.30)
                                                          :C (v72 / label~e.31)))))
                          :N (v28 / label~e.33)
                          :C (v29 / label
                                  :P (v41 / label
                                          :C (v54 / label~e.35))
                                  :A (v42 / label
                                          :E (v55 / label
                                                  :A (v57 / label~e.39)
                                                  :A (v63 / label~e.36))
                                          :E (v56 / label~e.38)
                                          :C v57)
                                  :A (v43 / label
                                          :R (v58 / label~e.40)
                                          :E (v59 / label
                                                  :S (v64 / label)
                                                  :R (v65 / label~e.42)
                                                  :A (v66 / label
                                                          :A (v73 / label~e.43)
                                                          :S (v74 / label~e.44))
                                                  :A v57)
                                          :C v57)))))
    :H (v3 / label
           :A (v8 / label~e.47,48)
           :D (v9 / label~e.50)
           :D (v10 / label~e.51)
           :P (v11 / label~e.52)
           :A (v12 / label
                   :R (v18 / label~e.56)
                   :E (v19 / label~e.57)
                   :E (v20 / label~e.58,60)
                   :E (v21 / label~e.61)
                   :C (v22 / label~e.62)
                   :E (v23 / label
                           :A (v30 / label
                                   :A v22
                                   :R (v44 / label~e.64)
                                   :P (v45 / label~e.65))
                           :A (v31 / label~e.66,67)
                           :D (v32 / label~e.68)
                           :P (v33 / label~e.70))))
    :L (v4 / label~e.54))
