# ::id 207006
# ::tok 35 Turner Classic Movies critic Rob Nixon notes that Hoffman represented " a new generation of actors . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.2 6-1.1.1.2 7-1.1.2 8-1.1.3.4 9-1.1.3.5 10-1.1.3.1 13-1.1.3.2.2.1.2 14-1.1.3.2.2.2 15-1.1.3.2.3 16-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0,1,2,3)
                         :C (v13 / label~e.4))
                  :C (v7 / label~e.5,6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :P (v8 / label~e.10)
                  :A (v9 / label
                         :E (v14 / label
                                 :E (v17 / label
                                         :A (v18 / label~e.14)
                                         :S (v19 / label~e.13))
                                 :C v18)
                         :R (v15 / label~e.15)
                         :C (v16 / label~e.16))
                  :R (v10 / label~e.8)
                  :A (v11 / label~e.9))))
