# ::id 662002
# ::tok During Carey 's writing sessions , she began working mostly with Afanasieff , with whom she co - wrote and produced most of Music Box .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 6-1.3.3 7-1.3.4 8-1.3.5 9-1.3.1 10-1.3.2.1 11-1.3.2.2 13-1.3.2.3.1.2 14-1.3.2.3.2 15-1.3.2.3.3 16-1.3.2.3.4.1.1 18-1.3.2.3.4.1.2 19-1.3.2.3.4.2 20-1.3.2.3.4.3 21-1.3.2.3.5.1 22-1.3.2.3.5.2 23-1.3.2.3.5.3 24-1.3.2.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.2))
           :P (v6 / label~e.3)
           :T (v7 / label~e.4))
    :H (v4 / label
           :D (v8 / label~e.9)
           :A (v9 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :E (v17 / label
                          :A (v18 / label
                                  :C v16
                                  :R (v23 / label~e.13))
                          :R (v19 / label~e.14)
                          :A (v20 / label~e.15)
                          :P (v21 / label
                                  :C (v24 / label
                                          :E (v30 / label~e.16)
                                          :C (v31 / label~e.18))
                                  :N (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :A (v22 / label
                                  :Q (v27 / label~e.21)
                                  :R (v28 / label~e.22)
                                  :C (v29 / label~e.23,24))))
           :A (v10 / label~e.6)
           :D (v11 / label~e.7)
           :P (v12 / label~e.8)))
