# ::id 522012
# ::tok The film contrasted her alto vocal range and swing style with Durbin 's operatic soprano and served as an extended screen test for the pair , as studio executives were questioning the wisdom of having two girl singers on the roster .
# ::alignments 1-1.3.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.1.3 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 14-1.1.4.4 15-1.2 16-1.3.1 17-1.3.2.1 19-1.3.2.3 20-1.3.2.4 21-1.3.2.4 22-1.3.2.5.1 24-1.3.2.5.3 26-1.4 27-1.5.4.1 28-1.5.4.2 30-1.5.2 32-1.5.3.2 33-1.5.3.3.1.1 34-1.5.3.3.1.2 35-1.5.3.3.2.1 36-1.5.3.3.2.2 37-1.5.3.3.2.3.1 38-1.5.3.3.3.1 40-1.5.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v13 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label
                          :C (v31 / label
                                  :E (v41 / label~e.4)
                                  :E (v42 / label~e.5)
                                  :C (v43 / label~e.6))
                          :N (v32 / label~e.7)
                          :C (v33 / label
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9))))
           :A (v10 / label
                   :R (v19 / label~e.10)
                   :E (v20 / label
                           :C (v34 / label~e.11)
                           :R (v35 / label~e.12))
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v11 / label~e.16)
           :A (v12 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20,21)
                   :E (v26 / label
                           :R (v36 / label~e.22)
                           :C (v37 / label~e.24)))
           :A v13)
    :L (v5 / label~e.26)
    :H (v6 / label
           :P (v14 / label~e.30)
           :A (v15 / label
                   :S (v27 / label~e.32)
                   :A (v28 / label
                           :P (v38 / label
                                   :R (v46 / label~e.33)
                                   :C (v47 / label~e.34))
                           :A (v39 / label
                                   :Q (v48 / label~e.35)
                                   :E (v49 / label~e.36)
                                   :C (v50 / label
                                           :A (v53 / label~e.37)))
                           :A (v40 / label
                                   :R (v51 / label~e.38)
                                   :C (v52 / label~e.40))
                           :A (v30 / label~e.28)))
           :A (v16 / label
                   :A (v29 / label~e.27)
                   :P v30)))
