# ::id 202001
# ::tok Their successful partnership in television is one in which Sorkin focuses on writing the scripts while Schlamme executive produces and occasionally directs ; they have worked together on Sports Night , The West Wing , and Studio 60 on the Sunset Strip .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 7-1.1.3.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 12-1.1.3.3.4 13-1.1.3.3.5.1 14-1.1.3.3.5.2 15-1.1.3.4 16-1.1.3.5.1 17-1.1.3.5.2.1 18-1.1.3.5.2.2 19-1.1.3.6 20-1.1.3.7.1 21-1.1.3.7.2 23-1.2.2 25-1.2.4 26-1.2.5 27-1.2.1.1 28-1.2.1.2 29-1.2.1.2 31-1.2.1.3 32-1.2.1.3 33-1.2.1.3 35-1.2.1.4 36-1.2.1.5 37-1.2.1.5 38-1.2.1.5 39-1.2.1.5 40-1.2.1.5 41-1.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :D (v12 / label~e.1)
                  :S (v13 / label~e.2)
                  :A (v14 / label
                          :R (v26 / label~e.3)
                          :C (v27 / label~e.4)))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :R (v15 / label~e.7,8)
                  :H (v16 / label
                          :A (v28 / label~e.9)
                          :D (v29 / label~e.10)
                          :P (v30 / label~e.12)
                          :A (v31 / label
                                  :E (v36 / label~e.13)
                                  :C (v37 / label~e.14)))
                  :L (v17 / label~e.15)
                  :H (v18 / label
                          :A (v32 / label~e.16)
                          :P (v33 / label
                                  :E (v38 / label~e.17)
                                  :C (v39 / label~e.18)))
                  :L (v19 / label~e.19)
                  :H (v20 / label
                          :T (v34 / label~e.20)
                          :P (v35 / label~e.21)
                          :A v32)))
    :H (v3 / label
           :A (v7 / label
                  :R (v21 / label~e.27)
                  :C (v22 / label~e.28,29)
                  :C (v23 / label~e.31,32,33)
                  :N (v24 / label~e.35)
                  :C (v25 / label~e.36,37,38,39,40,41))
           :A (v8 / label~e.23)
           :P (v9 / label~e.25)
           :D (v10 / label~e.26)))
