# ::id 216011
# ::tok Derek Elley of Variety described the film as " playful and sporty , " saying that this was Dunst 's best performance to date : " Believable as both a spoiled ingenue and a lover to two very different men , Dunst endows a potentially lightweight character with considerable depth and sympathy . "
# ::alignments 0-1.2.2 1-1.2.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.3.2 7-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 14-1.2.3 16-1.2.6.2 17-1.2.6.3 18-1.2.6.4.1.1 19-1.2.6.4.1.2 20-1.2.6.4.2 21-1.2.6.4.3 22-1.2.6.4.4 23-1.2.6.4.4 26-1.2.1.1.3 27-1.2.1.1.4.1 28-1.2.1.1.4.2.1 30-1.2.1.1.4.2.2.2.2 31-1.2.1.1.4.2.2.3 32-1.2.1.1.4.2.3 34-1.2.1.1.4.2.4.2.2 35-1.2.1.1.4.2.4.3.1 36-1.2.1.1.4.2.4.3.2 37-1.2.1.1.4.2.4.3.3.1 38-1.2.1.1.4.2.4.3.3.2 39-1.2.1.1.4.2.4.2.1 41-1.2.1.1.1 42-1.2.1.2.2 44-1.2.1.2.3.2.1 45-1.2.1.2.3.2.2 46-1.2.1.2.3.3 47-1.2.1.2.4.1 48-1.2.1.2.4.2 49-1.2.1.2.4.3.1 50-1.2.1.2.4.3.2 51-1.2.1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.0,1)
                  :E (v12 / label
                          :R (v21 / label~e.2)
                          :C (v22 / label~e.3)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :S (v15 / label
                          :C (v23 / label~e.9)
                          :N (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :A v13))
    :H (v3 / label
           :A (v8 / label
                  :H (v16 / label
                          :A (v26 / label~e.41)
                          :A (v27 / label)
                          :P (v28 / label~e.26)
                          :A (v29 / label
                                  :R (v37 / label~e.27)
                                  :C (v38 / label
                                          :N (v46 / label~e.28)
                                          :C (v47 / label
                                                  :E (v55 / label
                                                          :A (v56 / label~e.31)
                                                          :S (v59 / label~e.30))
                                                  :C v56)
                                          :N (v48 / label~e.32)
                                          :C (v49 / label
                                                  :C (v57 / label
                                                          :A (v60 / label~e.39)
                                                          :A (v61 / label~e.34))
                                                  :E (v58 / label
                                                          :R (v62 / label~e.35)
                                                          :Q (v63 / label~e.36)
                                                          :E (v64 / label
                                                                  :E (v65 / label~e.37)
                                                                  :C (v66 / label~e.38))
                                                          :C v60)))))
                  :H (v17 / label
                          :A v26
                          :P (v30 / label~e.42)
                          :A (v31 / label
                                  :E (v39 / label
                                          :E (v50 / label~e.44)
                                          :C (v51 / label~e.45))
                                  :C (v40 / label~e.46))
                          :D (v32 / label
                                  :R (v41 / label~e.47)
                                  :E (v42 / label~e.48)
                                  :C (v43 / label
                                          :C (v52 / label~e.49)
                                          :N (v53 / label~e.50)
                                          :C (v54 / label~e.51)))))
           :A v9
           :P (v10 / label~e.14)
           :A (v11 / label
                   :A (v18 / label~e.16)
                   :S (v19 / label~e.17)
                   :A (v20 / label
                           :A (v33 / label
                                   :C (v44 / label~e.18)
                                   :R (v45 / label~e.19))
                           :D (v34 / label~e.20)
                           :P (v35 / label~e.21)
                           :D (v36 / label~e.22,23)))))
