# ::id 66002
# ::tok On her father 's side , Jolie is of German and Slovak descent , and on her mother 's side , she is of primarily French Canadian , Dutch , and German ancestry .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.3 6-1.1.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.6 14-1.2 15-1.3.7.1 16-1.3.7.2.1 17-1.3.7.2.2.1 18-1.3.7.2.2.2 19-1.3.7.3 21-1.3.8 23-1.3.1 24-1.3.2 25-1.3.3.1 26-1.3.3.2 28-1.3.3.3 30-1.3.3.4 31-1.3.3.5 32-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label
                          :A (v30 / label~e.1)
                          :S (v31 / label
                                  :C (v34 / label~e.2)
                                  :R (v35 / label~e.3)))
                  :C (v18 / label~e.4))
           :A (v6 / label~e.6)
           :R (v7 / label~e.8)
           :A (v8 / label
                  :C (v19 / label~e.9)
                  :N (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :S (v9 / label~e.12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :R (v10 / label~e.23)
           :D (v11 / label~e.24)
           :A (v12 / label
                   :C (v22 / label~e.25)
                   :C (v23 / label~e.26)
                   :C (v24 / label~e.28)
                   :N (v25 / label~e.30)
                   :C (v26 / label~e.31))
           :S (v13 / label~e.32)
           :A (v14 / label
                   :R (v27 / label~e.15)
                   :E (v28 / label
                           :A (v32 / label~e.16)
                           :A (v33 / label
                                   :C (v36 / label~e.17)
                                   :R (v37 / label~e.18)))
                   :C (v29 / label~e.19))
           :A (v15 / label~e.21)))
