# ::id 658015
# ::tok During the interval of years in between Carey 's older sister Alison and the singer 's birth , the Carey family experienced personal struggles within the community due to their ethnicity .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2.1.1.1.1.2.1 8-1.2.1.1.1.1.2.2 9-1.2.1.1.1.2.1 10-1.2.1.1.1.1.3 11-1.2.1.1.2 12-1.2.1.2 14-1.2.1.3.2 15-1.2.1.3.3 16-1.2.2 19-1.3.1.2 20-1.3.1.3 22-1.3.3 23-1.3.2.2 24-1.3.4.1 26-1.3.4.3 27-1.4 28-1.4 29-1.5.3 30-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :E (v8 / label~e.2)
           :R (v9 / label~e.3)
           :C (v10 / label~e.4)
           :R (v11 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label~e.6)))
    :H (v3 / label
           :A (v12 / label
                   :C (v22 / label
                           :E (v30 / label
                                   :C (v34 / label
                                           :A (v31 / label~e.11)
                                           :A (v36 / label
                                                   :C (v39 / label~e.7)
                                                   :R (v40 / label~e.8))
                                           :S (v37 / label~e.10))
                                   :E (v35 / label
                                           :S (v38 / label~e.9)
                                           :A v37))
                           :C v31)
                   :N (v23 / label~e.12)
                   :C (v24 / label
                           :A (v32 / label~e.14)
                           :R (v33 / label~e.15)))
           :P (v13 / label~e.16))
    :H (v4 / label
           :A (v14 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :P (v15 / label
                   :C (v27 / label~e.23))
           :D (v16 / label~e.22)
           :A (v17 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label~e.26)))
    :L (v5 / label~e.27,28)
    :H (v6 / label
           :S (v18 / label~e.30)
           :A (v19 / label~e.29)))
