# ::id 231010
# ::tok The " Finals " began on 5 April 2008 , with 16 contestants remaining , and concluded on 26 June 2008 .
# ::alignments 2-1.1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 10-1.2 11-1.3.1.1 12-1.3.1.2.1 13-1.3.2 15-1.4 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3 20-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label)
           :A (v8 / label
                  :C (v16 / label~e.2))
           :D (v9 / label~e.4)
           :T (v10 / label
                   :R (v17 / label~e.5)
                   :C (v18 / label~e.6)
                   :C (v19 / label~e.7)
                   :C (v20 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :Q (v21 / label~e.11)
                   :C (v22 / label
                           :P (v27 / label~e.12)))
           :S (v12 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v13 / label)
           :D (v14 / label~e.16)
           :T (v15 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :C (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A v8))
