# ::id 550000
# ::tok In the late 1950s , Warner was almost killed in a car accident that left him in a coma for several days .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4 5-1.1.3 7-1.1.5 8-1.1.6 9-1.1.7.1.1 11-1.1.7.1.3 12-1.1.7.1.4 13-1.1.7.2.1 14-1.1.7.2.2 15-1.1.7.2.3 16-1.1.7.2.4.1 18-1.1.7.2.4.3 19-1.1.7.2.5.1 20-1.1.7.2.5.2 21-1.1.7.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :C (v11 / label
                          :R (v13 / label~e.9)
                          :A (v14 / label~e.11)
                          :P (v15 / label~e.12))
                  :E (v12 / label
                          :R (v16 / label~e.13)
                          :D (v17 / label~e.14)
                          :A (v18 / label~e.15)
                          :S (v19 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.18))
                          :T (v20 / label
                                  :R (v23 / label~e.19)
                                  :Q (v24 / label~e.20)
                                  :C (v25 / label~e.21))
                          :A v15))))
