# ::id 519002
# ::tok Respected for her versatility , she received a Juvenile Academy Award and won a Golden Globe Award as well as Grammy Awards and a Special Tony Award .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 5-1.1.1 6-1.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.3 12-1.4.2 14-1.4.3.5.2.1 15-1.4.3.5.2.2 16-1.4.3.5.3 17-1.4.3.1 18-1.4.3.1 19-1.4.3.1 20-1.4.3.2.1 21-1.4.3.2.2 22-1.4.3.3 24-1.4.3.4.2 25-1.4.3.4.3 26-1.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.5)
           :A (v7 / label)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :R (v14 / label~e.1)
                  :A (v15 / label~e.2)
                  :S (v16 / label~e.3)))
    :H (v3 / label
           :A v6
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A v6
           :P (v12 / label~e.12)
           :A (v13 / label
                   :N (v20 / label~e.17,18,19)
                   :C (v21 / label
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21))
                   :N (v22 / label~e.22)
                   :C (v23 / label
                           :E (v27 / label~e.24)
                           :E (v28 / label~e.25)
                           :C (v29 / label~e.26))
                   :C (v24 / label
                           :E (v30 / label
                                   :E (v32 / label~e.14)
                                   :C (v33 / label~e.15))
                           :C (v31 / label~e.16)))))
