# ::id 206010
# ::tok In 1967 , immediately after wrapping up principal filming on The Tiger Makes Out , Hoffman flew from New York City to Fargo , North Dakota , where he directed a production of William Saroyan 's The Time of Your Life for the Emma Herbst Community Theatre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 5-1.3.3 6-1.3.3 7-1.3.4 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.2 12-1.3.2.2 13-1.3.2.2 15-1.1.2 16-1.1.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.2 20-1.1.4.2 21-1.1.5.1 22-1.1.5.2.1 24-1.1.5.2.2.1 25-1.1.5.2.2.2 27-1.1.5.3.2 28-1.1.5.3.3 29-1.1.5.3.4 31-1.1.5.3.5.1.2 32-1.1.5.3.5.2.1 33-1.1.5.3.5.2.2.1 34-1.1.5.3.5.2.2.1 35-1.1.5.3.5.2.2.2 36-1.1.5.3.5.2.3 37-1.1.5.3.5.2.3 38-1.1.5.3.5.2.3 39-1.1.5.3.5.2.3 40-1.1.5.3.5.2.3 41-1.1.5.3.6.1 43-1.1.5.3.6.3 44-1.1.5.3.6.3 45-1.1.5.3.6.4 46-1.1.5.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label~e.15)
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label~e.18,19,20))
           :A (v9 / label
                  :R (v20 / label~e.21)
                  :C (v21 / label
                          :C (v25 / label~e.22)
                          :C (v26 / label
                                  :E (v32 / label~e.24)
                                  :C (v33 / label~e.25)))
                  :E (v22 / label
                          :A v21
                          :R (v27 / label~e.27)
                          :A (v28 / label~e.28)
                          :P (v29 / label~e.29)
                          :A (v30 / label
                                  :P (v34 / label
                                          :C (v40 / label~e.31))
                                  :A (v35 / label
                                          :R (v41 / label~e.32)
                                          :E (v42 / label
                                                  :C (v44 / label~e.33,34)
                                                  :R (v45 / label~e.35))
                                          :C (v43 / label~e.36,37,38,39,40)))
                          :A (v31 / label
                                  :R (v36 / label~e.41)
                                  :E (v37 / label~e.43,44)
                                  :E (v38 / label~e.45)
                                  :C (v39 / label~e.46)))))
    :L (v3 / label
           :E (v10 / label~e.3)
           :C (v11 / label~e.4))
    :H (v4 / label
           :P (v12 / label~e.8)
           :A (v13 / label
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.10,11,12,13))
           :D (v14 / label~e.5,6)
           :D (v15 / label~e.7)))
