# ::id 229002
# ::tok He later clarified that he would not be completely retiring from action films , but would be performing fewer stunts and taking care of his body more .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.6 4-1.1.4.2.5 5-1.1.4.7.2 6-1.1.4.7.3 8-1.1.4.7.5 9-1.1.4.7.6 10-1.1.4.7.7.1 11-1.1.4.7.7.2 12-1.1.4.7.7.3 14-1.1.4.1 15-1.1.4.2.1 17-1.1.4.2.3 18-1.1.4.2.4.1 19-1.1.4.2.4.2 20-1.1.4.3 21-1.1.4.4.1 22-1.1.4.4.1 23-1.1.4.4.2.1 24-1.1.4.4.2.2 25-1.1.4.4.2.3 26-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v13 / label~e.15)
                         :P (v14 / label~e.17)
                         :A (v15 / label
                                 :Q (v25 / label~e.18)
                                 :C (v26 / label~e.19))
                         :A (v16 / label~e.4))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :P (v17 / label~e.21,22)
                          :A (v18 / label
                                  :R (v27 / label~e.23)
                                  :E (v28 / label~e.24)
                                  :C (v29 / label~e.25))
                          :D (v19 / label~e.26)
                          :A v16)
                  :R (v11 / label~e.3)
                  :H (v12 / label
                          :A v16
                          :D (v20 / label~e.5)
                          :D (v21 / label~e.6)
                          :D (v22 / label~e.8)
                          :P (v23 / label~e.9)
                          :A (v24 / label
                                  :R (v30 / label~e.10)
                                  :E (v31 / label~e.11)
                                  :C (v32 / label~e.12))))))
