# ::id 549007
# ::tok During an interview with talk show host Merv Griffin , the elderly producer engaged in a lengthy tirade against " pinko communists " . This proved to be Warner 's first and last television interview .
# ::alignments 0-1.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2.2.1 5-1.2.3.2.2.2 6-1.2.3.2.3 7-1.2.3.3 8-1.2.3.3 11-1.3.1.2.2 12-1.3.1.2.1 13-1.3.2 14-1.3.3.1 16-1.3.4 17-1.3.3.3 18-1.3.5.1 20-1.3.5.2 21-1.3.5.3 24-1.4.1 25-1.4.2 27-1.4.4 28-1.4.5.1.1 29-1.4.5.1.2 30-1.4.5.2.1 31-1.4.5.2.2 32-1.4.5.2.3 33-1.4.5.3 34-1.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label
                  :C (v18 / label~e.2))
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label
                          :A (v21 / label~e.7,8)
                          :A (v33 / label
                                  :E (v42 / label~e.4)
                                  :C (v43 / label~e.5))
                          :P (v34 / label~e.6))
                  :C v21))
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label
                          :A (v35 / label~e.12)
                          :S (v36 / label~e.11))
                  :C (v23 / label
                          :A v35))
           :D (v10 / label~e.13)
           :P (v11 / label
                   :R (v24 / label~e.14)
                   :C (v25 / label~e.17))
           :D (v12 / label~e.16)
           :A (v13 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)))
    :H (v5 / label
           :A (v14 / label~e.24)
           :D (v15 / label~e.25)
           :S (v16 / label~e.27)
           :A (v17 / label
                   :A (v29 / label
                           :C (v37 / label~e.28)
                           :R (v38 / label~e.29))
                   :D (v30 / label
                           :C (v39 / label~e.30)
                           :N (v40 / label~e.31)
                           :C (v41 / label~e.32))
                   :A (v31 / label~e.33)
                   :P (v32 / label~e.34))))
