# ::id 233006
# ::tok Before Stuntmaster , Chan already had a game of his own , Jackie Chan 's Action Kung Fu , released in 1990 for the PC - Engine and NES .
# ::alignments 0-1.1 1-1.2.2 3-1.3.2 4-1.3.3 5-1.3.4 7-1.3.1.1.2 8-1.3.1.1.3.2 9-1.3.1.1.3.3.1 10-1.3.1.1.3.3.2 12-1.3.1.2 13-1.3.1.2 14-1.3.1.2 15-1.3.1.2 16-1.3.1.2 17-1.3.1.2 19-1.3.1.3.2 20-1.3.1.3.3.1 21-1.3.1.3.3.2 22-1.3.1.3.4.1 24-1.3.1.3.4.2.1.2 26-1.3.1.3.4.2.1.2 27-1.3.1.3.4.2.2 28-1.3.1.3.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label~e.1))
    :H (v4 / label
           :A (v7 / label
                  :E (v11 / label
                          :C (v14 / label~e.7)
                          :E (v15 / label
                                  :A v14
                                  :R (v19 / label~e.8)
                                  :S (v20 / label
                                          :C (v25 / label~e.9)
                                          :C (v26 / label~e.10))))
                  :C (v12 / label~e.12,13,14,15,16,17)
                  :E (v13 / label
                          :A v12
                          :P (v16 / label~e.19)
                          :T (v17 / label
                                  :R (v21 / label~e.20)
                                  :C (v22 / label~e.21))
                          :A (v18 / label
                                  :R (v23 / label~e.22)
                                  :C (v24 / label
                                          :C (v27 / label
                                                  :C (v30 / label~e.24,26))
                                          :N (v28 / label~e.27)
                                          :C (v29 / label~e.28)))))
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :S (v10 / label~e.5)))
