# ::id 662018
# ::tok Through the release of Merry Christmas , Columbia hoped that audiences would buy Carey 's material solely for her name and reputation , and squash fears of her being a typical pop singer .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2.1 12-1.3.3.2.3 13-1.3.3.2.4.1.1 14-1.3.3.2.4.1.2 15-1.3.3.2.4.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.5 21-1.3.3.6.1 23-1.3.3.7 24-1.3.3.8.1 25-1.3.3.8.2 26-1.3.3.8.3.1 27-1.3.3.8.3.2 30-1.3.3.8.3.5 31-1.3.3.8.3.6 32-1.3.3.8.3.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v10 / label~e.2))
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5)))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :H (v14 / label
                          :A (v21 / label~e.10)
                          :P (v22 / label~e.12)
                          :A (v23 / label
                                  :E (v32 / label
                                          :C (v39 / label~e.13)
                                          :R (v40 / label~e.14))
                                  :C (v33 / label~e.15)))
                  :L (v15 / label
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17))
                  :H (v16 / label
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19))
                  :L (v17 / label~e.20)
                  :H (v18 / label
                          :S (v28 / label~e.21)
                          :A v26)
                  :L (v19 / label~e.23)
                  :H (v20 / label
                          :D (v29 / label~e.24)
                          :S (v30 / label~e.25)
                          :A (v31 / label
                                  :R (v34 / label~e.26)
                                  :A (v35 / label~e.27)
                                  :D (v36 / label~e.30)
                                  :A (v37 / label~e.31)
                                  :P (v38 / label~e.32))
                          :A v21))))
