# ::id 472002
# ::tok Playing without Abdul - Jabbar for the first time , Johnson won his third MVP award after a strong 1989 - 90 NBA season in which he averaged 22.3 points , 11.5 assists , and 6.6 rebounds per game .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.3.2 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4 10-1.1.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4 16-1.3 18-1.4.5.2 19-1.4.6.1 21-1.4.6.2 22-1.4.1 23-1.4.2 24-1.4.3.1.2 25-1.4.3.2 26-1.4.3.3 27-1.4.3.4 28-1.4.3.5.1.1 29-1.4.3.5.1.2 31-1.4.3.5.2.1 32-1.4.3.5.2.2 34-1.4.3.5.3 35-1.4.3.5.4.1 36-1.4.3.5.4.2 37-1.4.3.6.1 38-1.4.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.10)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v17 / label~e.1)
                  :C (v18 / label~e.2,4))
           :D (v9 / label
                  :R (v19 / label~e.5)
                  :Q (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :H (v3 / label
           :A v6
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v22 / label~e.12)
                   :Q (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)))
    :L (v4 / label~e.16)
    :H (v5 / label
           :E (v12 / label~e.22)
           :C (v13 / label~e.23)
           :E (v14 / label
                   :A (v26 / label
                           :C v13
                           :R (v35 / label~e.24))
                   :R (v27 / label~e.25)
                   :A (v28 / label~e.26)
                   :P (v29 / label~e.27)
                   :A (v30 / label
                           :C (v36 / label
                                   :Q (v42 / label~e.28)
                                   :C (v43 / label~e.29))
                           :C (v37 / label
                                   :Q (v44 / label~e.31)
                                   :C (v45 / label~e.32))
                           :N (v38 / label~e.34)
                           :C (v39 / label
                                   :Q (v46 / label~e.35)
                                   :C (v47 / label~e.36)))
                   :A (v31 / label
                           :R (v40 / label~e.37)
                           :C (v41 / label~e.38)))
           :E (v15 / label
                   :A v13
                   :S (v32 / label~e.18))
           :E (v16 / label
                   :C (v33 / label~e.19)
                   :C (v34 / label~e.21))))
