# ::id 521012
# ::tok Another variation surfaced when he was a guest on Garland 's television show in 1963 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.3.3 7-1.3.6 8-1.3.1.1 9-1.3.1.2.1 10-1.3.1.2.2 11-1.3.1.3 12-1.3.1.4 13-1.3.2.1 14-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label
                          :C (v19 / label~e.9)
                          :R (v20 / label~e.10))
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :T (v8 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :A (v9 / label~e.4)
           :P (v10 / label~e.7)))
