# ::id 546024
# ::tok Asked to respond to his brother 's death , Jack said , " I did n't give a shit about Harry . "
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2.1.1.1 5-1.1.3.3.2.1.1.2 6-1.1.3.3.2.1.2 7-1.1.3.3.2.2 9-1.1.5 10-1.2.4 13-1.2.5.1 15-1.2.5.3 16-1.2.5.4 17-1.2.5.4 18-1.2.5.4 19-1.2.5.5.1 20-1.2.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :P (v10 / label~e.2)
                  :A (v11 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label
                                  :A (v20 / label
                                          :C (v22 / label
                                                  :A (v24 / label~e.4)
                                                  :S (v25 / label~e.5))
                                          :R (v23 / label~e.6))
                                  :P (v21 / label~e.7))))
           :A (v7 / label~e.9))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.10)
           :A (v9 / label
                  :A (v12 / label~e.13)
                  :D (v13 / label~e.15)
                  :P (v14 / label~e.16,17,18)
                  :A (v15 / label
                          :R (v18 / label~e.19)
                          :C (v19 / label~e.20)))))
