# ::id 207012
# ::tok For his role as Ratso Rizzo in the film , Hoffman received his second Oscar nomination and the film won the Best Picture honor .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 6-1.2.4.1 8-1.2.4.3 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 16-1.4 18-1.5.3.2 19-1.5.1 21-1.5.2.2.1 22-1.5.2.2.2 23-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4,5))
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :C (v20 / label~e.8)))
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :A (v21 / label~e.12)
                   :D (v22 / label~e.13)
                   :A (v23 / label~e.14)
                   :P (v24 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v14 / label~e.19)
           :A (v15 / label
                   :E (v25 / label
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :C (v26 / label~e.23))
           :A (v16 / label
                   :C (v27 / label~e.18))))
