# ::id 552013
# ::tok A front - page story in Warner 's adopted hometown of Youngstown featured accounts of the family 's pre - Hollywood struggles in Ohio , describing how Jack Warner drove a wagon for his father 's business when he was only seven years old .
# ::alignments 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2.1.1 7-1.1.1.4.2.1.2 8-1.1.1.4.2.2 9-1.1.1.4.2.3 10-1.1.1.4.3 11-1.1.1.4.4 12-1.1.2 13-1.1.3.2 14-1.1.3.3.1 16-1.1.3.3.4.3 17-1.1.3.3.2.1.3 18-1.1.3.3.3 20-1.1.3.3.4.2 21-1.1.3.3.2.2 22-1.1.3.3.2.3.1 23-1.1.3.3.2.3.2 25-1.1.3.4.1 26-1.1.3.4.2.1 27-1.1.3.4.2.2.1 28-1.1.3.4.2.2.1 29-1.1.3.4.2.2.2 31-1.1.3.4.2.2.3.2 32-1.1.3.4.2.2.4.1 33-1.1.3.4.2.2.4.2.1 34-1.1.3.4.2.2.4.2.2 35-1.1.3.4.2.2.4.2.3 36-1.1.3.4.2.2.4.3 37-1.1.3.4.2.3 38-1.1.3.4.2.4.1 40-1.1.3.4.2.4.3.1.1 41-1.1.3.4.2.4.3.1.2 42-1.1.3.4.2.4.3.2 43-1.1.3.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.3))
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v14 / label~e.5)
                         :E (v15 / label
                                 :A (v24 / label
                                         :C (v37 / label~e.6)
                                         :R (v38 / label~e.7))
                                 :P (v25 / label~e.8)
                                 :A (v26 / label~e.9))
                         :R (v16 / label~e.10)
                         :C (v17 / label~e.11)))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :C (v9 / label~e.13)
                  :E (v10 / label
                          :R (v18 / label~e.14)
                          :H (v19 / label
                                  :A (v27 / label
                                          :C (v32 / label~e.16)
                                          :R (v39 / label~e.17))
                                  :P (v28 / label~e.21)
                                  :A (v29 / label
                                          :R (v40 / label~e.22)
                                          :C (v41 / label~e.23)))
                          :L (v20 / label~e.18)
                          :H (v21 / label
                                  :P (v30 / label)
                                  :A (v31 / label~e.20)
                                  :A v32))
                  :E (v11 / label
                          :P (v22 / label~e.25)
                          :A (v23 / label
                                  :R (v33 / label~e.26)
                                  :H (v34 / label
                                          :A (v42 / label~e.27,28)
                                          :P (v43 / label~e.29)
                                          :A (v44 / label
                                                  :C (v49 / label~e.31))
                                          :A (v45 / label
                                                  :R (v50 / label~e.32)
                                                  :E (v51 / label
                                                          :E (v55 / label~e.33)
                                                          :C (v56 / label~e.34)
                                                          :R (v57 / label~e.35))
                                                  :C (v52 / label~e.36)))
                                  :L (v35 / label~e.37)
                                  :H (v36 / label
                                          :A (v46 / label~e.38)
                                          :D (v47 / label
                                                  :Q (v53 / label
                                                          :E (v58 / label~e.40)
                                                          :C (v59 / label~e.41))
                                                  :C (v54 / label~e.42))
                                          :S (v48 / label~e.43)))
                          :A v9))))
