# ::id 231008
# ::tok The regular judges on the program were He Ping , Wu Yue and Cheng Pei Pei .
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.3.1 5-1.1.3.3 7-1.1.5.6 8-1.1.5.6 10-1.1.5.1 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v7 / label~e.2))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :C (v10 / label~e.10,11)
                  :N (v11 / label~e.12)
                  :C (v12 / label~e.13,14,15)
                  :C (v13 / label~e.7,8))))
