# ::id 221006
# ::tok Dunst supported Democratic candidate John Kerry in the 2004 U . S . presidential election .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.4.7 8-1.1.4.1 9-1.1.4.2 11-1.1.4.2 13-1.1.4.3 14-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4,5))
           :A (v6 / label
                  :T (v9 / label~e.8)
                  :A (v10 / label~e.9,11)
                  :A (v11 / label~e.13)
                  :P (v12 / label~e.14)
                  :R (v13 / label~e.6))))
