# ::id 451014
# ::tok He pronounced lieutenant as " leftenant " , mangled the pronunciation of " Appomattox , " and misidentified the " Marines ' Hymn " as " Anchors Aweigh " at Lyndon Johnson 's presidential inauguration ; his lack of in - depth knowledge of American affairs and culture led critics to deride Jennings as a " glamorcaster " . " It was a little ridiculous when you think about it , " he later reflected . " A 26 - year - old trying to compete with Cronkite , Huntley and Brinkley . I was simply unqualified . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 5-1.1.4.3 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.3.2 13-1.2.3.3 16-1.3 17-1.4.3 18-1.4.4.6 20-1.4.4.7 22-1.4.4.1 24-1.4.4.2.1 26-1.4.4.2.2 27-1.4.4.2.2 29-1.4.5.1 30-1.4.5.2.1 31-1.4.5.2.1 32-1.4.5.2.2 33-1.4.5.3.1 34-1.4.5.3.2 36-1.5.1.1 37-1.5.1.2.1 38-1.5.1.2.2 39-1.5.1.3 41-1.5.1.3 42-1.5.1.4 43-1.5.1.5.1 44-1.5.1.5.2 45-1.5.1.5.3.1 46-1.5.1.5.3.2 47-1.5.1.5.3.3 48-1.5.2 49-1.5.3 51-1.5.5 52-1.5.6 53-1.5.7.2 54-1.5.7.3.2 56-1.5.7.3.3 60-1.6.5.2.1 62-1.6.5.2.3.1 63-1.6.5.2.3.2 64-1.6.5.2.4 65-1.6.5.2.5 66-1.6.5.2.5 67-1.6.5.2.5 68-1.6.5.2.5 69-1.6.5.2.5 72-1.6.6 73-1.7 74-1.6.7 77-1.6.5.3.1.3.1 78-1.6.5.3.1.4.2 80-1.6.5.3.1.4.3 82-1.6.5.3.1.3.2 83-1.6.5.3.2 85-1.6.5.3.4 86-1.6.5.3.5.2 87-1.6.5.3.5.3 89-1.6.5.3.5.4 90-1.6.5.3.5.5 91-1.6.5.3.5.6 93-1.6.5.4.3 95-1.6.5.4.5 96-1.6.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :R (v28 / label~e.3)
                   :C (v29 / label~e.5)))
    :H (v3 / label
           :D (v13 / label~e.8)
           :P (v14 / label
                   :E (v30 / label~e.9)
                   :C (v31 / label~e.10))
           :A (v15 / label
                   :R (v32 / label~e.11)
                   :C (v33 / label~e.13))
           :A v9)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A v9
           :P (v16 / label~e.17)
           :A (v17 / label
                   :C (v34 / label~e.22)
                   :E (v35 / label
                           :R (v51 / label~e.24)
                           :C (v52 / label~e.26,27))
                   :E (v36 / label~e.18)
                   :E (v37 / label~e.20))
           :A (v18 / label
                   :R (v38 / label~e.29)
                   :A (v39 / label
                           :C (v53 / label~e.30,31)
                           :R (v54 / label~e.32))
                   :P (v40 / label
                           :E (v55 / label~e.33)
                           :C (v56 / label~e.34))))
    :H (v6 / label
           :A (v19 / label
                   :A (v41 / label~e.36)
                   :D (v42 / label
                           :C (v57 / label~e.37)
                           :R (v58 / label~e.38))
                   :D (v43 / label~e.39,41)
                   :P (v44 / label~e.42)
                   :A (v45 / label
                           :R (v59 / label~e.43)
                           :E (v60 / label~e.44)
                           :C (v61 / label
                                   :C (v75 / label~e.45)
                                   :N (v76 / label~e.46)
                                   :C (v77 / label~e.47))))
           :D (v20 / label~e.48)
           :A (v21 / label~e.49)
           :P (v22 / label~e.51)
           :A (v23 / label~e.52)
           :A (v24 / label
                   :A v23
                   :R (v46 / label~e.53)
                   :S (v47 / label
                           :E (v62 / label~e.54)
                           :C (v63 / label~e.56))))
    :H (v7 / label
           :A (v25 / label
                   :H (v48 / label
                           :A (v64 / label~e.60)
                           :D (v65 / label
                                   :E (v78 / label~e.62)
                                   :C (v79 / label~e.63))
                           :S (v66 / label~e.64)
                           :G (v67 / label~e.65,66,67,68,69))
                   :H (v49 / label
                           :A (v68 / label
                                   :A (v80 / label)
                                   :S (v81 / label
                                           :E (v88 / label~e.77)
                                           :C (v89 / label~e.82))
                                   :T (v82 / label
                                           :Q (v90 / label~e.78)
                                           :C (v91 / label~e.80)))
                           :D (v69 / label~e.83)
                           :P (v70 / label~e.85)
                           :A (v71 / label
                                   :R (v83 / label~e.86)
                                   :C (v84 / label~e.87)
                                   :C (v85 / label~e.89)
                                   :N (v86 / label~e.90)
                                   :C (v87 / label~e.91)))
                   :H (v50 / label
                           :A (v72 / label~e.93)
                           :D (v73 / label~e.95)
                           :S (v74 / label~e.96)))
           :A (v26 / label~e.72)
           :P (v27 / label~e.74))
    :L (v8 / label~e.73))
