# ::id 213004
# ::tok She also sang the jazz song " After You 've Gone " for the end credits of the film The Cat 's Meow ( 2001 ) . Dunst was born in Point Pleasant , New Jersey , to Inez ( née Rupprecht ) and Klaus Dunst .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.3.1 5-1.1.4.3.2 7-1.1.4.4 8-1.1.4.4 9-1.1.4.4 10-1.1.4.4 12-1.1.5.1 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5.1 18-1.1.5.5.3 19-1.1.5.5.4 20-1.1.5.5.4 21-1.1.5.5.4 22-1.1.5.5.4 24-1.1.5.5.5.3 27-1.2.4 29-1.2.6 30-1.2.1.1 31-1.2.1.2 32-1.2.1.2 34-1.2.1.3 35-1.2.1.3 37-1.2.2.1 38-1.2.2.2.1.1 40-1.2.2.2.1.2.1 41-1.2.2.2.1.2.2 43-1.2.2.2.2 44-1.2.2.2.3 45-1.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5))
                  :C (v14 / label~e.7,8,9,10))
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15)
                  :E (v18 / label
                          :R (v26 / label~e.16)
                          :E (v27 / label~e.18)
                          :C (v28 / label~e.19,20,21,22)
                          :E (v29 / label
                                  :A v28
                                  :P (v33 / label)
                                  :T (v34 / label~e.24)))))
    :H (v3 / label
           :A (v9 / label
                  :R (v19 / label~e.30)
                  :C (v20 / label~e.31,32)
                  :C (v21 / label~e.34,35))
           :A (v10 / label
                   :R (v22 / label~e.37)
                   :C (v23 / label
                           :C (v30 / label
                                   :C (v35 / label~e.38)
                                   :E (v36 / label
                                           :E (v37 / label~e.40)
                                           :C (v38 / label~e.41)))
                           :N (v31 / label~e.43)
                           :C (v32 / label~e.44,45)))
           :A (v11 / label~e.27)
           :S (v12 / label~e.29)))
