# ::id 123002
# ::tok The Hepburn family denied it was suicide and maintained that Tom 's death must have been an experiment that had gone wrong .
# ::alignments 1-1.1.1.2 2-1.3.1 3-1.1.2 4-1.1.3.1 6-1.1.3.3 7-1.2 8-1.3.2 9-1.3.3.3 10-1.3.3.4.1.1.1 11-1.3.3.4.1.1.2 12-1.3.3.4.1.2 13-1.3.3.4.2 15-1.3.3.4.4 17-1.3.3.2.4 18-1.3.3.1 20-1.3.3.2.2 21-1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :S (v8 / label~e.2))
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v13 / label~e.4)
                  :P (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.8)
           :A (v10 / label
                   :L (v15 / label~e.18)
                   :H (v16 / label
                           :D (v19 / label~e.20)
                           :P (v20 / label~e.21)
                           :A (v21 / label~e.17))
                   :R (v17 / label~e.9)
                   :H (v18 / label
                           :A (v22 / label
                                   :A (v26 / label
                                           :C (v28 / label~e.10)
                                           :R (v29 / label~e.11))
                                   :P (v27 / label~e.12))
                           :D (v23 / label~e.13)
                           :S (v24 / label~e.15)
                           :A (v25 / label
                                   :P v21)))))
