# ::id 539013
# ::tok During this period , the studio earned few profits ; and in 1920 , the Warners secured a bank loan to settle outstanding debts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.1.1 12-1.3.1.2 15-1.5.2 16-1.3.3 18-1.3.5 19-1.3.4.2 20-1.4 21-1.5.3 22-1.5.1.1 23-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :A (v8 / label
                  :C (v22 / label~e.5))
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :T (v11 / label
                   :R (v25 / label~e.11)
                   :C (v26 / label~e.12))
           :A (v12 / label
                   :C (v17 / label~e.15))
           :P (v13 / label~e.16)
           :A (v14 / label
                   :C (v27 / label~e.19))
           :A (v15 / label~e.18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v16 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :A v17
           :P (v18 / label~e.21)))
