# ::id 200007
# ::tok The musical is expected to come out in 2013 - 14 , with Sorkin saying " The chance to collaborate with Stephen Schwartz , ( the director ) Jack O ' Brien , and Hugh Jackman on a new Broadway musical is a huge gift . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.5 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.1.6.3 12-1.2 13-1.3.3 14-1.3.4 16-1.3.1.1.1.1 17-1.3.1.1.1.2 19-1.3.1.1.3 20-1.3.1.1.4.1 21-1.3.1.1.4.2.1 22-1.3.1.1.4.2.1 25-1.3.1.1.4.2.2.1 26-1.3.1.1.4.2.2.2 28-1.3.1.1.4.3 29-1.3.1.1.4.3 31-1.3.1.1.4.3 33-1.3.1.1.4.4 34-1.3.1.1.4.5 35-1.3.1.1.4.5 36-1.3.1.1.5.1 37-1.3.1.1.5.2 38-1.3.1.1.5.3 39-1.3.1.1.5.4 40-1.3.1.1.5.5 41-1.3.1.2 42-1.3.1.3.1 43-1.3.1.3.2 44-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :G (v6 / label~e.3)
           :P (v7 / label~e.5,6)
           :T (v8 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :C (v16 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :A (v17 / label
                          :D (v20 / label
                                  :E (v27 / label~e.16)
                                  :C (v28 / label~e.17))
                          :P (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v29 / label~e.20)
                                  :C (v30 / label
                                          :A (v39 / label~e.21,22)
                                          :P (v40 / label
                                                  :E (v41 / label~e.25)
                                                  :C (v42 / label~e.26)))
                                  :C (v31 / label~e.28,29,31)
                                  :N (v32 / label~e.33)
                                  :C (v33 / label~e.34,35))
                          :A (v23 / label
                                  :R (v34 / label~e.36)
                                  :E (v35 / label~e.37)
                                  :E (v36 / label~e.38)
                                  :E (v37 / label~e.39)
                                  :C (v38 / label~e.40)))
                  :S (v18 / label~e.41)
                  :A (v19 / label
                          :E (v24 / label~e.42)
                          :E (v25 / label~e.43)
                          :C (v26 / label~e.44)))
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)))
