# ::id 226010
# ::tok The success of Rumble in the Bronx led to a 1996 release of Police Story 3 : Super Cop in the United States under the title Supercop , which grossed a total of US $ 16,270,600 .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.2 10-1.1.3.2.2 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.2 15-1.1.3.4.2 17-1.1.3.4.2 18-1.1.3.4.2 19-1.1.3.5.1 21-1.1.3.5.3 22-1.1.3.5.3 23-1.1.3.4.3.1 25-1.1.3.4.3.3 26-1.1.3.4.3.4 28-1.2 29-1.3.1 31-1.3.2.1 32-1.3.2.2 33-1.3.2.3 34-1.3.2.4 35-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label~e.1)
                  :A (v11 / label
                          :R (v21 / label~e.2)
                          :C (v22 / label~e.3,4,5,6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :T (v12 / label
                          :C (v23 / label~e.10))
                  :P (v13 / label~e.11)
                  :A (v14 / label
                          :R (v24 / label~e.12)
                          :C (v25 / label~e.13,14,15,17,18)
                          :E (v26 / label
                                  :R (v29 / label~e.23)
                                  :E (v30 / label~e.25)
                                  :C (v31 / label~e.26)))
                  :A (v15 / label
                          :R (v27 / label~e.19)
                          :C (v28 / label~e.21,22))))
    :L (v3 / label~e.28)
    :H (v4 / label
           :P (v8 / label~e.29)
           :A (v9 / label
                  :E (v16 / label~e.31)
                  :R (v17 / label~e.32)
                  :E (v18 / label~e.33)
                  :C (v19 / label~e.34)
                  :Q (v20 / label~e.35))))
