# ::id 382001
# ::tok Environmentally conscious , he recycles regularly , and said in an interview that he spends $ 400 a year to have trees planted in a Mozambique forest , partly to promote the Future Forests program .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.1 4-1.2.2 5-1.2.3 7-1.3 8-1.4.3 9-1.4.4.1 11-1.4.4.3 12-1.4.1.1 13-1.4.1.2.1 14-1.4.1.2.2 15-1.4.1.2.3.1 16-1.4.1.2.3.2 18-1.4.1.2.4.2 19-1.4.1.3 21-1.4.1.4.3 22-1.4.1.4.4 23-1.4.1.4.5.1 25-1.4.1.4.5.3 26-1.4.1.4.5.4 28-1.4.1.5.1 29-1.4.1.5.2 30-1.4.1.6.1 32-1.4.1.6.2.2 33-1.4.1.6.2.2 34-1.4.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.3)
           :A (v7 / label~e.0)
           :S (v8 / label~e.1))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.4)
           :T (v10 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label
                   :R (v14 / label~e.12)
                   :H (v15 / label
                           :A (v22 / label~e.13)
                           :P (v23 / label~e.14)
                           :A (v24 / label
                                   :C (v34 / label~e.15)
                                   :Q (v35 / label~e.16))
                           :T (v25 / label
                                   :C (v36 / label~e.18)))
                   :L (v16 / label~e.19)
                   :H (v17 / label
                           :A (v26 / label)
                           :A (v27 / label~e.21)
                           :P (v28 / label~e.22)
                           :A (v29 / label
                                   :R (v37 / label~e.23)
                                   :E (v38 / label~e.25)
                                   :C (v39 / label~e.26)))
                   :L (v18 / label
                           :E (v30 / label~e.28)
                           :C (v31 / label~e.29))
                   :H (v19 / label
                           :P (v32 / label~e.30)
                           :A (v33 / label
                                   :C (v40 / label~e.32,33)
                                   :E (v41 / label~e.34))
                           :A v22))
           :A v6
           :P (v12 / label~e.8)
           :A (v13 / label
                   :R (v20 / label~e.9)
                   :P (v21 / label~e.11))))
