# ::id 463011
# ::tok On December 5 , 2005 , after much speculation , and nearly eight months after Jennings stopped anchoring , ABC named Vargas and Bob Woodruff co - anchors for World News Tonight .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.2 7-1.3.2 8-1.3.3 10-1.4.1 11-1.4.2 12-1.4.3 13-1.4.4 14-1.4.5 15-1.5.1 16-1.5.2 17-1.5.3 19-1.1.2 20-1.1.3 21-1.1.4.1 22-1.1.4.2 23-1.1.4.3 24-1.1.4.3 25-1.1.5.1 27-1.1.5.2 28-1.1.5.3.1 29-1.1.5.3.2 30-1.1.5.3.2 31-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v23 / label~e.0)
                  :C (v24 / label~e.1)
                  :C (v25 / label~e.2)
                  :C (v26 / label~e.4))
           :A (v8 / label~e.19)
           :P (v9 / label~e.20)
           :A (v10 / label
                   :C (v27 / label~e.21)
                   :N (v28 / label~e.22)
                   :C (v29 / label~e.23,24))
           :A (v11 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.27)
                   :E (v32 / label
                           :R (v33 / label~e.28)
                           :C (v34 / label~e.29,30,31))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label)
           :D (v13 / label~e.7)
           :P (v14 / label~e.8))
    :L (v5 / label
           :R (v15 / label~e.10)
           :E (v16 / label~e.11)
           :Q (v17 / label~e.12)
           :C (v18 / label~e.13)
           :R (v19 / label~e.14))
    :H (v6 / label
           :A (v20 / label~e.15)
           :D (v21 / label~e.16)
           :P (v22 / label~e.17)))
