# ::id 250001
# ::tok The two - part miniseries aired on Encore in August 2011 .
# ::alignments 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :Q (v14 / label~e.1)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :T (v6 / label
                  :C (v11 / label~e.10)
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9))))
