# ::id 224012
# ::tok During the shooting of Fearless Hyena Part II , Chan broke his contract and joined Golden Harvest , prompting Lo to blackmail Chan with triads , blaming Willie for his star 's departure .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 6-1.2.2.2 7-1.2.2.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.4 14-1.5.1 15-1.5.2 16-1.5.2 18-1.6.1 19-1.7.4 21-1.6.2.3 22-1.6.2.4 23-1.6.2.5.1 24-1.6.2.5.2 26-1.7.1 27-1.7.2 28-1.7.3.1 29-1.7.3.2.1 30-1.7.3.2.2 31-1.7.3.2.3 32-1.7.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label
                  :C (v22 / label~e.2))
           :A (v10 / label
                   :R (v23 / label~e.3)
                   :C (v24 / label~e.4,5,6,7)))
    :H (v4 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v14 / label~e.14)
           :A (v15 / label~e.15,16)
           :A v11)
    :H (v7 / label
           :P (v16 / label~e.18)
           :A (v17 / label
                   :A (v21 / label~e.19)
                   :P (v27 / label~e.21)
                   :A (v28 / label~e.22)
                   :A (v29 / label
                           :R (v33 / label~e.23)
                           :C (v34 / label~e.24)))
           :A v11)
    :H (v8 / label
           :P (v18 / label~e.26)
           :A (v19 / label~e.27)
           :A (v20 / label
                   :R (v30 / label~e.28)
                   :A (v31 / label
                           :A (v35 / label~e.29)
                           :A (v36 / label~e.30)
                           :S (v37 / label~e.31))
                   :P (v32 / label~e.32))
           :A v21))
