# ::id 196002
# ::tok The seething anticipation that preceded the début was followed up by a large amount of thoughtful and scrupulous criticism in the press , as well as largely negative analysis in the blogosphere .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2.1 8-1.2.2 9-1.2.2 10-1.2.3 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3 23-1.4 24-1.4 25-1.4 26-1.5.3.1 27-1.5.3.2 28-1.5.1 29-1.5.2.1 30-1.5.2.2 31-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.2))
           :D (v8 / label~e.1)
           :A (v9 / label
                  :R (v22 / label~e.3)
                  :E (v23 / label~e.4)
                  :E (v24 / label~e.5)
                  :C (v25 / label~e.6)))
    :L (v3 / label
           :E (v10 / label~e.7)
           :C (v11 / label~e.8,9)
           :R (v12 / label~e.10))
    :H (v4 / label
           :D (v13 / label
                   :E (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :D (v14 / label
                   :C (v29 / label~e.15)
                   :N (v30 / label~e.16)
                   :C (v31 / label~e.17))
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v32 / label~e.19)
                   :E (v33 / label~e.20)
                   :C (v34 / label~e.21)))
    :L (v5 / label~e.23,24,25)
    :H (v6 / label
           :P (v17 / label~e.28)
           :A (v18 / label
                   :R (v35 / label~e.29)
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))
           :D (v19 / label
                   :E (v38 / label~e.26)
                   :C (v39 / label~e.27))))
