# ::id 225001
# ::tok He was instrumental in launching Chan 's international career , beginning with his first forays into the American film industry in the 1980s .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.3 10-1.2.1 11-1.2.2 12-1.3.3 13-1.3.4 14-1.3.5 15-1.3.1.1 17-1.3.1.3 18-1.3.1.4 19-1.3.1.5 20-1.3.2.1 22-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :C (v17 / label~e.2))
           :R (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :A (v18 / label
                          :C (v27 / label~e.5)
                          :R (v28 / label~e.6))
                  :D (v19 / label~e.7)
                  :P (v20 / label~e.8)))
    :L (v3 / label
           :C (v10 / label~e.10)
           :R (v11 / label~e.11))
    :H (v4 / label
           :A (v12 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :T (v13 / label
                   :R (v25 / label~e.20)
                   :C (v26 / label~e.22))
           :A (v14 / label~e.12)
           :D (v15 / label~e.13)
           :P (v16 / label~e.14)))
