# ::id 661016
# ::tok On March 16 , 1992 , Carey recorded a seven - piece set - list at Kaufman Astoria Studios in Queens , New York .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.4 4-1.1.2.5 6-1.1.3 7-1.1.4 9-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 14-1.1.5.4 15-1.1.6.1 16-1.1.6.2 17-1.1.6.2 18-1.1.6.3 19-1.1.6.4.1 20-1.1.6.4.2 22-1.1.6.4.3 23-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v12 / label
                          :Q (v19 / label~e.9)
                          :C (v20 / label~e.11))
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.14))
           :A (v7 / label
                  :R (v15 / label~e.15)
                  :E (v16 / label~e.16,17)
                  :C (v17 / label~e.18)
                  :E (v18 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label~e.20)
                          :C (v23 / label~e.22,23)))))
