# ::id 227013
# ::tok In addition , he has assisted Anthony Szeto in an advisory capacity for the writer - director 's film Wushu , released on 1 May 2008 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.3 5-1.2.5 6-1.2.6 7-1.2.6 8-1.2.1.1 10-1.2.1.3 11-1.2.1.4 12-1.2.2.1 14-1.2.2.3.2.1 16-1.2.2.3.2.2 17-1.2.2.3.3 18-1.2.2.4 19-1.2.2.5 21-1.2.2.6.2 22-1.2.2.6.3.1 23-1.2.2.6.3.2 24-1.2.2.6.3.3 25-1.2.2.6.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label
                          :A (v17 / label~e.19)
                          :A (v19 / label
                                  :C (v23 / label~e.14)
                                  :C (v24 / label~e.16))
                          :S (v20 / label~e.17))
                  :E (v16 / label~e.18)
                  :C v17
                  :E (v18 / label
                          :A v17
                          :P (v21 / label~e.21)
                          :T (v22 / label
                                  :R (v25 / label~e.22)
                                  :C (v26 / label~e.23)
                                  :C (v27 / label~e.24)
                                  :C (v28 / label~e.25))))
           :A (v8 / label~e.3)
           :P (v9 / label~e.5)
           :A (v10 / label~e.6,7)))
