# ::id 231009
# ::tok Guest judges include Stanley Tong , Sammo Hung and Yuen Biao .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.6 4-1.1.3.2.6 6-1.1.3.2.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :C (v8 / label~e.6,7)
                         :N (v9 / label~e.8)
                         :C (v10 / label~e.9,10)
                         :C (v11 / label~e.3,4)))))
