# ::id 662000
# ::tok During early 1993 , Carey began working on her third studio album , Music Box .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.2.3 11-1.1.6.2.4 13-1.1.6.3 14-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label
                          :E (v14 / label~e.8)
                          :Q (v15 / label~e.9)
                          :E (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :C (v13 / label~e.13,14))))
