# ::id 521010
# ::tok One is that it was originated by Jessel after Carole Lombard 's character Lily Garland in the film Twentieth Century , which was then playing at the Oriental ; another is that the girls chose the surname after drama critic Robert Garland .
# ::alignments 0-1.1.1.2 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.6.1 9-1.1.3.6.2.1 10-1.1.3.6.2.1 11-1.1.3.6.2.2 12-1.1.3.6.2.3 13-1.1.3.6.3 14-1.1.3.6.3 15-1.1.3.6.4.1 17-1.1.3.6.4.3 18-1.1.3.6.4.4 19-1.1.3.6.4.4 21-1.1.3.6.4.5.2 23-1.1.3.6.4.5.4 24-1.1.3.6.4.5.5 25-1.1.3.6.4.5.6.1 27-1.1.3.6.4.5.6.3 29-1.2.1.2 30-1.2.2 31-1.2.3.5 33-1.2.3.1.2 34-1.2.3.2 36-1.2.3.3.2 37-1.2.3.4.1 38-1.2.3.4.2.2 39-1.2.3.4.2.3 40-1.2.3.4.3 41-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label)
                  :Q (v11 / label~e.0))
           :S (v5 / label~e.1)
           :A (v6 / label
                  :A (v12 / label~e.3)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :A (v15 / label
                          :R (v25 / label~e.8)
                          :E (v26 / label
                                  :A (v34 / label~e.9,10)
                                  :S (v35 / label~e.11)
                                  :A (v36 / label~e.12))
                          :C (v27 / label~e.13,14)
                          :E (v28 / label
                                  :R (v37 / label~e.15)
                                  :E (v38 / label~e.17)
                                  :C (v39 / label~e.18,19)
                                  :E (v40 / label
                                          :A v39
                                          :R (v43 / label~e.21)
                                          :T (v44 / label~e.23)
                                          :P (v45 / label~e.24)
                                          :A (v46 / label
                                                  :R (v47 / label~e.25)
                                                  :C (v48 / label~e.27)))))))
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label)
                  :E (v17 / label~e.29))
           :S (v8 / label~e.30)
           :A (v9 / label
                  :A (v18 / label
                          :C (v29 / label~e.33))
                  :P (v19 / label~e.34)
                  :A (v20 / label
                          :C (v30 / label~e.36))
                  :A (v21 / label
                          :R (v31 / label~e.37)
                          :E (v32 / label
                                  :A (v33 / label~e.40,41)
                                  :A (v41 / label~e.38)
                                  :P (v42 / label~e.39))
                          :C v33)
                  :R (v22 / label~e.31))))
