# ::id 454002
# ::tok Jennings reported on the Iranian Revolution and subsequent hostage crisis , the assassination of Sadat , the Falklands war , Israel 's 1982 invasion of Lebanon , and Pope John Paul II 's 1983 visit to Poland .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.11 3-1.1.3.12.1.1 4-1.1.3.12.1.2 5-1.1.3.12.1.3 6-1.1.3.13.1 7-1.1.3.13.2 8-1.1.3.1.1 9-1.1.3.1.2 11-1.1.3.2.1.1 12-1.1.3.2.1.2 13-1.1.3.2.2.1 14-1.1.3.2.2.2 16-1.1.3.3.1.1 17-1.1.3.3.1.2 18-1.1.3.3.1.3 20-1.1.3.4.1.1 21-1.1.3.4.1.2 22-1.1.3.4.2 23-1.1.3.4.3 24-1.1.3.4.4.1 25-1.1.3.4.4.2 27-1.1.3.5 28-1.1.3.6.1.1 29-1.1.3.6.1.1 30-1.1.3.6.1.1 31-1.1.3.6.1.1 32-1.1.3.6.1.2 33-1.1.3.6.2 34-1.1.3.6.3 35-1.1.3.6.4.1 36-1.1.3.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.8)
                         :S (v16 / label~e.9))
                  :H (v7 / label
                         :P (v17 / label
                                 :E (v31 / label~e.11)
                                 :C (v32 / label~e.12))
                         :A (v18 / label
                                 :R (v33 / label~e.13)
                                 :C (v34 / label~e.14)))
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v35 / label~e.16)
                                 :E (v36 / label~e.17)
                                 :C (v37 / label~e.18)))
                  :H (v9 / label
                         :A (v20 / label
                                 :C (v38 / label~e.20)
                                 :R (v39 / label~e.21))
                         :T (v21 / label~e.22)
                         :P (v22 / label~e.23)
                         :A (v23 / label
                                 :R (v40 / label~e.24)
                                 :C (v41 / label~e.25)))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v24 / label
                                  :C (v42 / label~e.28,29,30,31)
                                  :R (v43 / label~e.32))
                          :T (v25 / label~e.33)
                          :P (v26 / label~e.34)
                          :A (v27 / label
                                  :R (v44 / label~e.35)
                                  :C (v45 / label~e.36)))
                  :R (v12 / label~e.2)
                  :H (v13 / label
                          :A (v28 / label
                                  :E (v46 / label~e.3)
                                  :E (v47 / label~e.4)
                                  :C (v48 / label~e.5)))
                  :L (v14 / label
                          :C (v29 / label~e.6)
                          :E (v30 / label~e.7)))))
