# ::id 237008
# ::tok In June 2006 , he announced the donation of half his assets to charity upon his death , citing his admiration of the effort made by Warren Buffett and Bill Gates to help those in need .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.1.2.2 8-1.1.4.1.3.1 9-1.1.4.1.3.2 10-1.1.4.1.3.3.2 11-1.1.4.1.3.4 12-1.1.4.1.4.1 13-1.1.4.1.4.2 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 18-1.2.2 19-1.2.3.2 20-1.2.3.3 21-1.2.3.1.1.1 23-1.2.3.1.1.3 25-1.2.3.1.2.1 26-1.2.3.1.2.2.1 27-1.2.3.1.2.2.1 28-1.2.3.1.2.2.2 29-1.2.3.1.2.2.3 30-1.2.3.1.2.2.3 32-1.2.3.1.4 33-1.2.3.1.5.1 34-1.2.3.1.5.2.2 35-1.2.3.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :H (v13 / label
                          :A (v19 / label)
                          :P (v20 / label
                                  :C (v29 / label~e.7))
                          :A (v21 / label
                                  :R (v30 / label~e.8)
                                  :Q (v31 / label~e.9)
                                  :E (v32 / label
                                          :A (v33 / label~e.11)
                                          :A (v42 / label~e.10))
                                  :C v33)
                          :A (v22 / label
                                  :R (v34 / label~e.12)
                                  :C (v35 / label~e.13)))
                  :L (v14 / label~e.14)
                  :H (v15 / label
                          :A (v23 / label~e.15)
                          :P (v24 / label~e.16))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.18)
           :A (v9 / label
                  :A (v16 / label
                          :D (v25 / label
                                  :R (v36 / label~e.21)
                                  :C (v37 / label~e.23))
                          :A (v26 / label
                                  :R (v38 / label~e.25)
                                  :C (v39 / label
                                          :C (v43 / label~e.26,27)
                                          :N (v44 / label~e.28)
                                          :C (v45 / label~e.29,30)))
                          :P (v27 / label~e.32)
                          :A (v28 / label
                                  :C (v40 / label~e.33)
                                  :E (v41 / label
                                          :A v40
                                          :R (v46 / label~e.34)
                                          :S (v47 / label~e.35))))
                  :A (v17 / label~e.19)
                  :P (v18 / label~e.20))))
