# ::id 206004
# ::tok In 1960 , Hoffman was cast in a role in an Off - Broadway production and followed with a walk - on role in a Broadway production in 1961 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 8-1.1.5.3.1 9-1.1.6.1.1 11-1.1.6.2 13-1.1.6.2 14-1.1.6.1.3 15-1.2 16-1.3.3 17-1.3.4.1 19-1.3.5 21-1.3.5 22-1.3.4.3 23-1.3.6.1 25-1.3.6.3 26-1.3.6.4 27-1.3.1.1 28-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label
                          :P (v28 / label~e.8)))
           :A (v9 / label
                  :P (v19 / label
                          :R (v29 / label~e.9)
                          :C (v30 / label~e.14))
                  :A (v20 / label~e.11,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :T (v10 / label
                   :R (v21 / label~e.27)
                   :C (v22 / label~e.28))
           :A v6
           :D (v11 / label~e.16)
           :P (v12 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.22))
           :D (v13 / label~e.19,21)
           :A (v14 / label
                   :R (v25 / label~e.23)
                   :A (v26 / label~e.25)
                   :P (v27 / label~e.26))))
