# ::id 452009
# ::tok He would later be criticized for insisting on using the terms " guerillas " and " commandos " instead of " terrorists " to describe the members of Black September .
# ::alignments 0-1.1.1 2-1.2 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3.1 8-1.1.5.1.3.2 9-1.1.5.1.3.3.1 10-1.1.5.1.3.3.2 12-1.1.5.1.3.3.3.1 14-1.1.5.1.3.3.3.2 16-1.1.5.1.3.3.3.3 18-1.1.5.1.3.4.1 19-1.1.5.1.3.4.1 21-1.1.5.1.3.4.2 24-1.1.5.3 25-1.1.5.4.1 26-1.1.5.4.2 27-1.1.5.4.3.1 28-1.1.5.4.3.2 29-1.1.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v7 / label
                         :R (v10 / label~e.5)
                         :P (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v16 / label~e.7)
                                 :P (v17 / label~e.8)
                                 :A (v18 / label
                                         :E (v23 / label~e.9)
                                         :E (v24 / label~e.10)
                                         :C (v25 / label
                                                 :C (v28 / label~e.12)
                                                 :N (v29 / label~e.14)
                                                 :C (v30 / label~e.16)))
                                 :A (v19 / label
                                         :R (v26 / label~e.18,19)
                                         :C (v27 / label~e.21))
                                 :A v4)
                         :A v4)
                  :P (v8 / label~e.24)
                  :A (v9 / label
                         :E (v13 / label~e.25)
                         :C (v14 / label~e.26)
                         :E (v15 / label
                                 :R (v20 / label~e.27)
                                 :E (v21 / label~e.28)
                                 :C (v22 / label~e.29)))))
    :L (v3 / label~e.2))
