# ::id 184003
# ::tok She auditioned for George Cukor 's stock theater company , and although he was not very impressed , he gave Davis her first paid acting assignment anyway - a one - week stint playing the part of a chorus girl in the play Broadway .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 10-1.2 11-1.3 12-1.4.1 14-1.4.3 15-1.4.4 16-1.4.5 18-1.5.1 19-1.5.2 20-1.5.3 21-1.5.4.1.1 22-1.5.4.1.2 23-1.5.4.1.3.3 24-1.5.4.1.4 25-1.5.4.1.5 26-1.5.5 29-1.5.4.2.3.1 31-1.5.4.2.3.2 32-1.5.4.2.4 33-1.5.4.2.5 35-1.5.4.2.6.2 36-1.5.4.2.6.3 38-1.5.4.2.6.5.2 39-1.5.4.2.6.6 40-1.5.4.2.7.1 42-1.5.4.2.7.3 43-1.5.4.2.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :E (v20 / label
                          :A (v23 / label~e.8)
                          :A (v26 / label~e.3,4)
                          :S (v27 / label~e.5))
                  :E (v21 / label~e.6)
                  :E (v22 / label~e.7)
                  :C v23))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label~e.12)
           :D (v11 / label~e.14)
           :D (v12 / label~e.15)
           :P (v13 / label~e.16))
    :H (v6 / label
           :A (v14 / label~e.18)
           :P (v15 / label~e.19)
           :A (v16 / label~e.20)
           :A (v17 / label
                   :E (v24 / label
                           :E (v28 / label~e.21)
                           :Q (v29 / label~e.22)
                           :E (v30 / label
                                   :A (v32 / label~e.25)
                                   :A (v38 / label)
                                   :P (v39 / label~e.23))
                           :E (v31 / label~e.24)
                           :C v32)
                   :C (v25 / label
                           :A v16
                           :T (v33 / label
                                   :Q (v40 / label~e.29)
                                   :C (v41 / label~e.31))
                           :D (v34 / label~e.32)
                           :P (v35 / label~e.33)
                           :A (v36 / label
                                   :E (v42 / label~e.35)
                                   :R (v43 / label~e.36)
                                   :E (v44 / label
                                           :A (v45 / label~e.39)
                                           :P (v49 / label~e.38))
                                   :C v45)
                           :A (v37 / label
                                   :R (v46 / label~e.40)
                                   :E (v47 / label~e.42)
                                   :C (v48 / label~e.43))))
           :D (v18 / label~e.26)))
