# ::id 454007
# ::tok In 1983 , Reynolds fell ill with multiple myeloma , a type of leukemia / lymphoma that often attacks the bones , and was forced to stop anchoring in April .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.1.1 11-1.1.5.4.1.2 12-1.1.5.4.2.1 13-1.1.5.4.2.2 15-1.1.5.4.2.3 16-1.1.5.4.3.2 17-1.1.5.4.3.3 18-1.1.5.4.3.4 19-1.1.5.4.3.5.1 20-1.1.5.4.3.5.2 22-1.2 24-1.3.6 26-1.3.1 27-1.3.2 28-1.3.3.1 29-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :S (v8 / label~e.5)
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)
                  :E (v19 / label
                          :E (v22 / label
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :C (v23 / label
                                  :R (v27 / label~e.12)
                                  :C (v28 / label~e.13)
                                  :C (v29 / label~e.15))
                          :E (v24 / label
                                  :A v23
                                  :R (v30 / label~e.16)
                                  :D (v31 / label~e.17)
                                  :P (v32 / label~e.18)
                                  :A (v33 / label
                                          :E (v34 / label~e.19)
                                          :C (v35 / label~e.20))))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :D (v10 / label~e.26)
           :P (v11 / label~e.27)
           :T (v12 / label
                   :R (v20 / label~e.28)
                   :C (v21 / label~e.29))
           :A v6
           :D (v13 / label~e.24)))
