# ::id 214011
# ::tok The breakthrough role in Dunst 's career came in Interview with the Vampire , a 1994 film based on Anne Rice 's novel , in which she played the child vampire Claudia , a surrogate daughter to Tom Cruise and Brad Pitt 's characters in the film .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.3 7-1.1.2 8-1.1.3.4 9-1.1.3.5 10-1.1.3.5 11-1.1.3.5 12-1.1.3.5 15-1.1.3.6.2.3 16-1.1.3.6.3 17-1.1.3.6.4.2.1 18-1.1.3.6.4.2.2 19-1.1.3.6.4.3.1.2 20-1.1.3.6.4.3.1.2 21-1.1.3.6.4.3.1.3 22-1.1.3.6.4.3.2 24-1.1.3.1.1.1 25-1.1.3.1.2 26-1.1.3.1.3 27-1.1.3.1.4 29-1.1.3.1.5.2.1 30-1.1.3.1.5.2.2 31-1.1.3.1.5.3 34-1.1.3.1.5.4.3 35-1.1.3.1.5.4.4 36-1.1.3.1.5.4.5.1 37-1.1.3.1.5.4.5.2.1.1 38-1.1.3.1.5.4.5.2.1.1 39-1.1.3.1.5.4.5.2.1.2 40-1.1.3.1.5.4.5.2.1.3 41-1.1.3.1.5.4.5.2.1.3 42-1.1.3.1.5.4.5.2.2 43-1.1.3.1.5.4.5.3 44-1.1.3.1.5.4.5.4.1 46-1.1.3.1.5.4.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v13 / label~e.3)
                         :A (v14 / label
                                 :C (v24 / label~e.4)
                                 :R (v25 / label~e.5))
                         :P (v15 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label
                         :A (v16 / label
                                 :R (v26 / label~e.24)
                                 :C (v11 / label~e.9,10,11,12))
                         :R (v17 / label~e.25)
                         :A (v18 / label~e.26)
                         :P (v19 / label~e.27)
                         :A (v20 / label
                                 :E (v27 / label
                                         :E (v34 / label~e.29)
                                         :C (v35 / label~e.30))
                                 :C (v28 / label~e.31)
                                 :E (v29 / label
                                         :A v28
                                         :D (v36 / label~e.34)
                                         :S (v37 / label~e.35)
                                         :A (v38 / label
                                                 :R (v43 / label~e.36)
                                                 :E (v44 / label
                                                         :C (v49 / label
                                                                 :C (v53 / label~e.37,38)
                                                                 :N (v54 / label~e.39)
                                                                 :C (v55 / label~e.40,41))
                                                         :R (v50 / label~e.42))
                                                 :C (v45 / label~e.43)
                                                 :E (v46 / label
                                                         :R (v51 / label~e.44)
                                                         :C (v52 / label~e.46))))))
                  :R (v10 / label~e.8)
                  :C v11
                  :E (v12 / label
                          :E (v21 / label
                                  :A (v22 / label~e.16)
                                  :P (v30 / label)
                                  :T (v31 / label~e.15))
                          :C v22
                          :E (v23 / label
                                  :A v22
                                  :S (v32 / label
                                          :C (v39 / label~e.17)
                                          :R (v40 / label~e.18))
                                  :A (v33 / label
                                          :E (v41 / label
                                                  :A (v42 / label~e.22)
                                                  :A (v47 / label~e.19,20)
                                                  :S (v48 / label~e.21))
                                          :C v42))))))
