# ::id 662012
# ::tok Music Box spent prolonged periods at number one on the album charts of several countries , and eventually became one of the best - selling albums of all time , with worldwide sales of over 32 million copies .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 10-1.1.4.4.3 11-1.1.4.4.4 12-1.1.4.4.5.1 13-1.1.4.4.5.2 14-1.1.4.4.5.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 22-1.3.3.4.2 24-1.3.3.4.3 25-1.3.3.5 26-1.3.3.4.4.1 27-1.3.3.4.4.2 28-1.3.3.4.4.3 30-1.4 31-1.5.1 32-1.5.2 33-1.5.3.1 34-1.5.3.2.1 35-1.5.3.2.2 36-1.5.3.2.3 37-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :S (v8 / label~e.2)
           :T (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7)
                   :E (v22 / label
                           :R (v30 / label~e.8)
                           :E (v31 / label~e.10)
                           :C (v32 / label~e.11)
                           :E (v33 / label
                                   :R (v40 / label~e.12)
                                   :E (v41 / label~e.13)
                                   :C (v42 / label~e.14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v11 / label~e.17)
           :S (v12 / label~e.18)
           :A (v13 / label
                   :Q (v23 / label~e.19)
                   :R (v24 / label~e.20)
                   :E (v25 / label
                           :A (v26 / label~e.25)
                           :D (v34 / label~e.22)
                           :P (v35 / label~e.24)
                           :T (v36 / label
                                   :R (v43 / label~e.26)
                                   :Q (v44 / label~e.27)
                                   :C (v45 / label~e.28)))
                   :C v26)
           :A v7)
    :L (v5 / label~e.30)
    :H (v6 / label
           :A (v14 / label~e.31)
           :P (v15 / label~e.32)
           :A (v16 / label
                   :R (v27 / label~e.33)
                   :Q (v28 / label
                           :R (v37 / label~e.34)
                           :C (v38 / label~e.35)
                           :C (v39 / label~e.36))
                   :C (v29 / label~e.37))
           :A v7))
